704d491c155aad996f16377a35732cb4,T1497.001,0
0893e206274cb98189d51a284c2a8c83,T1027,0
0893e206274cb98189d51a284c2a8c83,T1497.003,0
0893e206274cb98189d51a284c2a8c83,T1543.003,0
0ba6bb2ad05d86207b5303657e3f6874,T1083,0
0ba6bb2ad05d86207b5303657e3f6874,T1082,0
0ba6bb2ad05d86207b5303657e3f6874,T1016,0
0ba6bb2ad05d86207b5303657e3f6874,T1129,0
0ba6bb2ad05d86207b5303657e3f6874,T1027.005,0
0ba6bb2ad05d86207b5303657e3f6874,T1027,0
8d9123cd2648020292b5c35edc9ae22e,T1083,0
8d9123cd2648020292b5c35edc9ae22e,T1082,0
8d9123cd2648020292b5c35edc9ae22e,T1016,0
8d9123cd2648020292b5c35edc9ae22e,T1129,0
8d9123cd2648020292b5c35edc9ae22e,T1027.005,0
8d9123cd2648020292b5c35edc9ae22e,T1027,0
20183332c370b9d35d368083ecb74d22,T1010,0
20183332c370b9d35d368083ecb74d22,T1082,0
20183332c370b9d35d368083ecb74d22,T1124,0
20183332c370b9d35d368083ecb74d22,T1057,0
20183332c370b9d35d368083ecb74d22,T1083,0
20183332c370b9d35d368083ecb74d22,T1497,0
20183332c370b9d35d368083ecb74d22,T1012,0
20183332c370b9d35d368083ecb74d22,T1518.001,0
20183332c370b9d35d368083ecb74d22,T1018,0
20183332c370b9d35d368083ecb74d22,T1518,1
20183332c370b9d35d368083ecb74d22,T1105,0
20183332c370b9d35d368083ecb74d22,T1095,0
20183332c370b9d35d368083ecb74d22,T1071,0
20183332c370b9d35d368083ecb74d22,T1055,0
20183332c370b9d35d368083ecb74d22,T1027,0
20183332c370b9d35d368083ecb74d22,T1497,0
20183332c370b9d35d368083ecb74d22,T1036,0
20183332c370b9d35d368083ecb74d22,T1027.002,0
20183332c370b9d35d368083ecb74d22,T1055,0
4a4662e73ab3a2c37e10dbe41e195041,T1574.002,0
4a4662e73ab3a2c37e10dbe41e195041,T1010,0
4a4662e73ab3a2c37e10dbe41e195041,T1082,0
4a4662e73ab3a2c37e10dbe41e195041,T1124,0
4a4662e73ab3a2c37e10dbe41e195041,T1057,0
4a4662e73ab3a2c37e10dbe41e195041,T1083,0
4a4662e73ab3a2c37e10dbe41e195041,T1497,0
4a4662e73ab3a2c37e10dbe41e195041,T1012,0
4a4662e73ab3a2c37e10dbe41e195041,T1518.001,0
4a4662e73ab3a2c37e10dbe41e195041,T1018,0
4a4662e73ab3a2c37e10dbe41e195041,T1518,1
4a4662e73ab3a2c37e10dbe41e195041,T1105,0
4a4662e73ab3a2c37e10dbe41e195041,T1095,0
4a4662e73ab3a2c37e10dbe41e195041,T1071,0
4a4662e73ab3a2c37e10dbe41e195041,T1055,0
4a4662e73ab3a2c37e10dbe41e195041,T1027,0
4a4662e73ab3a2c37e10dbe41e195041,T1497,0
4a4662e73ab3a2c37e10dbe41e195041,T1574.002,0
4a4662e73ab3a2c37e10dbe41e195041,T1036,0
4a4662e73ab3a2c37e10dbe41e195041,T1027.002,0
4a4662e73ab3a2c37e10dbe41e195041,T1055,0
4a4662e73ab3a2c37e10dbe41e195041,T1574.002,0
b1dd2c73b3c13a147828f7bb4389d241,T1129,0
b1dd2c73b3c13a147828f7bb4389d241,T1124,0
b1dd2c73b3c13a147828f7bb4389d241,T1082,0
b1dd2c73b3c13a147828f7bb4389d241,T1016,0
b1dd2c73b3c13a147828f7bb4389d241,T1036,0
b1dd2c73b3c13a147828f7bb4389d241,T1218.011,0
b1dd2c73b3c13a147828f7bb4389d241,T1027,0
e7aa0237fc3db67a96ebd877806a2c88,T1574.002,0
e7aa0237fc3db67a96ebd877806a2c88,T1203,0
e7aa0237fc3db67a96ebd877806a2c88,T1083,0
e7aa0237fc3db67a96ebd877806a2c88,T1018,0
e7aa0237fc3db67a96ebd877806a2c88,T1012,0
e7aa0237fc3db67a96ebd877806a2c88,T1082,0
e7aa0237fc3db67a96ebd877806a2c88,T1095,0
e7aa0237fc3db67a96ebd877806a2c88,T1071,0
e7aa0237fc3db67a96ebd877806a2c88,T1573,0
e7aa0237fc3db67a96ebd877806a2c88,T1055,0
e7aa0237fc3db67a96ebd877806a2c88,T1218.011,0
e7aa0237fc3db67a96ebd877806a2c88,T1574.002,0
e7aa0237fc3db67a96ebd877806a2c88,T1036,0
e7aa0237fc3db67a96ebd877806a2c88,T1055.011,0
e7aa0237fc3db67a96ebd877806a2c88,T1055.011,0
e7aa0237fc3db67a96ebd877806a2c88,T1055,0
e7aa0237fc3db67a96ebd877806a2c88,T1574.002,0
56470e113479eacda081c2eeead153bf,T1574.002,0
56470e113479eacda081c2eeead153bf,T1203,0
56470e113479eacda081c2eeead153bf,T1083,0
56470e113479eacda081c2eeead153bf,T1018,0
56470e113479eacda081c2eeead153bf,T1012,0
56470e113479eacda081c2eeead153bf,T1082,0
56470e113479eacda081c2eeead153bf,T1095,0
56470e113479eacda081c2eeead153bf,T1071,0
56470e113479eacda081c2eeead153bf,T1573,0
56470e113479eacda081c2eeead153bf,T1036,0
56470e113479eacda081c2eeead153bf,T1055.011,0
56470e113479eacda081c2eeead153bf,T1055,0
56470e113479eacda081c2eeead153bf,T1574.002,0
56470e113479eacda081c2eeead153bf,T1055.011,0
56470e113479eacda081c2eeead153bf,T1055,0
56470e113479eacda081c2eeead153bf,T1574.002,0
6c2d15114ebdd910a336b6b147512a74,T1129,0
6c2d15114ebdd910a336b6b147512a74,T1057,0
6c2d15114ebdd910a336b6b147512a74,T1016,0
6c2d15114ebdd910a336b6b147512a74,T1083,0
6c2d15114ebdd910a336b6b147512a74,T1012,0
6c2d15114ebdd910a336b6b147512a74,T1124,0
6c2d15114ebdd910a336b6b147512a74,T1082,0
6c2d15114ebdd910a336b6b147512a74,T1518,1
6c2d15114ebdd910a336b6b147512a74,T1036,0
6c2d15114ebdd910a336b6b147512a74,T1027,0
63d155f889e09272d85cfd9dfc266131,T1129,0
e7718609577c6e34221b03de7e959a8c,T1129,0
e7718609577c6e34221b03de7e959a8c,T1057,0
e7718609577c6e34221b03de7e959a8c,T1016,0
e7718609577c6e34221b03de7e959a8c,T1083,0
e7718609577c6e34221b03de7e959a8c,T1012,0
e7718609577c6e34221b03de7e959a8c,T1124,0
e7718609577c6e34221b03de7e959a8c,T1082,0
e7718609577c6e34221b03de7e959a8c,T1518,1
e7718609577c6e34221b03de7e959a8c,T1036,0
e7718609577c6e34221b03de7e959a8c,T1027,0
c2c5751cdfdbe9fac44337d4cb6e74e4,T1129,0
a13e3e24b81e127da91a85fe32768acd,T1064,0
a13e3e24b81e127da91a85fe32768acd,T1059,0
a13e3e24b81e127da91a85fe32768acd,T1064,0
a13e3e24b81e127da91a85fe32768acd,T1055,0
a13e3e24b81e127da91a85fe32768acd,T1055,0
29e273fcfee8c5a90f4de6214a0fde87,T1129,0
29e273fcfee8c5a90f4de6214a0fde87,T1005,0
29e273fcfee8c5a90f4de6214a0fde87,T1124,0
29e273fcfee8c5a90f4de6214a0fde87,T1497.003,0
29e273fcfee8c5a90f4de6214a0fde87,T1036,0
29e273fcfee8c5a90f4de6214a0fde87,T1027.005,0
29e273fcfee8c5a90f4de6214a0fde87,T1027,0
29e273fcfee8c5a90f4de6214a0fde87,T1497.003,0
64b59c0b9ca32d9427619161e3cf8a6c,T1129,0
64b59c0b9ca32d9427619161e3cf8a6c,T1059,0
64b59c0b9ca32d9427619161e3cf8a6c,T1057,0
64b59c0b9ca32d9427619161e3cf8a6c,T1083,0
64b59c0b9ca32d9427619161e3cf8a6c,T1497,0
64b59c0b9ca32d9427619161e3cf8a6c,T1518.001,0
64b59c0b9ca32d9427619161e3cf8a6c,T1082,0
64b59c0b9ca32d9427619161e3cf8a6c,T1071,0
64b59c0b9ca32d9427619161e3cf8a6c,T1573,0
64b59c0b9ca32d9427619161e3cf8a6c,T1027.005,0
64b59c0b9ca32d9427619161e3cf8a6c,T1497,0
64b59c0b9ca32d9427619161e3cf8a6c,T1027,0
64b59c0b9ca32d9427619161e3cf8a6c,T1547.001,1
64b59c0b9ca32d9427619161e3cf8a6c,T1547.001,1
86685ec8c3c717aa2a9702e2c9dec379,T1129,0
86685ec8c3c717aa2a9702e2c9dec379,T1124,0
86685ec8c3c717aa2a9702e2c9dec379,T1082,0
86685ec8c3c717aa2a9702e2c9dec379,T1497.003,0
86685ec8c3c717aa2a9702e2c9dec379,T1036,0
86685ec8c3c717aa2a9702e2c9dec379,T1027.005,0
86685ec8c3c717aa2a9702e2c9dec379,T1027,0
86685ec8c3c717aa2a9702e2c9dec379,T1497.003,0
778a7ed1aa3ce2d8eb719765cac3c166,T1129,0
778a7ed1aa3ce2d8eb719765cac3c166,T1124,0
778a7ed1aa3ce2d8eb719765cac3c166,T1082,0
778a7ed1aa3ce2d8eb719765cac3c166,T1497.003,0
778a7ed1aa3ce2d8eb719765cac3c166,T1036,0
778a7ed1aa3ce2d8eb719765cac3c166,T1027.005,0
778a7ed1aa3ce2d8eb719765cac3c166,T1027,0
778a7ed1aa3ce2d8eb719765cac3c166,T1497.003,0
a8b6ec51ed88c0329fd3329cb615bbc9,T1129,0
a8b6ec51ed88c0329fd3329cb615bbc9,T1083,0
a8b6ec51ed88c0329fd3329cb615bbc9,T1082,0
a8b6ec51ed88c0329fd3329cb615bbc9,T1497.003,0
a8b6ec51ed88c0329fd3329cb615bbc9,T1036,0
a8b6ec51ed88c0329fd3329cb615bbc9,T1027.005,0
a8b6ec51ed88c0329fd3329cb615bbc9,T1027,0
a8b6ec51ed88c0329fd3329cb615bbc9,T1497.003,0
117fa0b8b8b965680c7b630c6e2bf01d,T1129,0
117fa0b8b8b965680c7b630c6e2bf01d,T1083,0
117fa0b8b8b965680c7b630c6e2bf01d,T1082,0
117fa0b8b8b965680c7b630c6e2bf01d,T1497.003,0
117fa0b8b8b965680c7b630c6e2bf01d,T1036,0
117fa0b8b8b965680c7b630c6e2bf01d,T1027.005,0
117fa0b8b8b965680c7b630c6e2bf01d,T1027,0
117fa0b8b8b965680c7b630c6e2bf01d,T1497.003,0
ef118025c43889f0fb9d5c816e815981,T1129,0
ef118025c43889f0fb9d5c816e815981,T1059,0
ef118025c43889f0fb9d5c816e815981,T1083,0
ef118025c43889f0fb9d5c816e815981,T1082,0
ef118025c43889f0fb9d5c816e815981,T1497.003,0
ef118025c43889f0fb9d5c816e815981,T1036,0
ef118025c43889f0fb9d5c816e815981,T1027.005,0
ef118025c43889f0fb9d5c816e815981,T1027,0
ef118025c43889f0fb9d5c816e815981,T1497.003,0
28ef91c65dc459592d02a198b0a446f0,T1129,0
28ef91c65dc459592d02a198b0a446f0,T1059,0
28ef91c65dc459592d02a198b0a446f0,T1083,0
28ef91c65dc459592d02a198b0a446f0,T1082,0
28ef91c65dc459592d02a198b0a446f0,T1497.003,0
28ef91c65dc459592d02a198b0a446f0,T1036,0
28ef91c65dc459592d02a198b0a446f0,T1027.005,0
28ef91c65dc459592d02a198b0a446f0,T1027,0
28ef91c65dc459592d02a198b0a446f0,T1497.003,0
f1c263545ccb99b70696083187188a5b,T1129,0
f1c263545ccb99b70696083187188a5b,T1059,0
f1c263545ccb99b70696083187188a5b,T1083,0
f1c263545ccb99b70696083187188a5b,T1082,0
f1c263545ccb99b70696083187188a5b,T1497.003,0
f1c263545ccb99b70696083187188a5b,T1036,0
f1c263545ccb99b70696083187188a5b,T1027.005,0
f1c263545ccb99b70696083187188a5b,T1027,0
f1c263545ccb99b70696083187188a5b,T1497.003,0
db590ea77a92ae6435e2ec954d065ed4,T1129,0
db590ea77a92ae6435e2ec954d065ed4,T1059,0
db590ea77a92ae6435e2ec954d065ed4,T1083,0
db590ea77a92ae6435e2ec954d065ed4,T1082,0
db590ea77a92ae6435e2ec954d065ed4,T1497.003,0
db590ea77a92ae6435e2ec954d065ed4,T1036,0
db590ea77a92ae6435e2ec954d065ed4,T1027.005,0
db590ea77a92ae6435e2ec954d065ed4,T1027,0
db590ea77a92ae6435e2ec954d065ed4,T1497.003,0
4b66ddd221cb47869808eb96c0cbadbb,T1129,0
4b66ddd221cb47869808eb96c0cbadbb,T1082,0
4b66ddd221cb47869808eb96c0cbadbb,T1497.003,0
4b66ddd221cb47869808eb96c0cbadbb,T1036,0
4b66ddd221cb47869808eb96c0cbadbb,T1497.003,0
7f035be4590a624a9dc816176af942da,T1129,0
7f035be4590a624a9dc816176af942da,T1059,0
7f035be4590a624a9dc816176af942da,T1083,0
7f035be4590a624a9dc816176af942da,T1082,0
7f035be4590a624a9dc816176af942da,T1497.003,0
7f035be4590a624a9dc816176af942da,T1036,0
7f035be4590a624a9dc816176af942da,T1027.005,0
7f035be4590a624a9dc816176af942da,T1027,0
7f035be4590a624a9dc816176af942da,T1497.003,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1129,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1059,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1083,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1082,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1497.003,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1036,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1027.005,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1027,0
1bad6702b4a40e4e48be86e7d0e8b17b,T1497.003,0
0856655351acffa1ee459eeeaf164756,T1129,0
0856655351acffa1ee459eeeaf164756,T1059,0
0856655351acffa1ee459eeeaf164756,T1083,0
0856655351acffa1ee459eeeaf164756,T1082,0
0856655351acffa1ee459eeeaf164756,T1497.003,0
0856655351acffa1ee459eeeaf164756,T1036,0
0856655351acffa1ee459eeeaf164756,T1027.005,0
0856655351acffa1ee459eeeaf164756,T1027,0
0856655351acffa1ee459eeeaf164756,T1497.003,0
b578ccf307d55d3267f98349e20ecff1,T1082,0
b578ccf307d55d3267f98349e20ecff1,T1083,0
b578ccf307d55d3267f98349e20ecff1,T1497,0
b578ccf307d55d3267f98349e20ecff1,T1497.003,0
b578ccf307d55d3267f98349e20ecff1,T1018,0
b578ccf307d55d3267f98349e20ecff1,T1095,0
b578ccf307d55d3267f98349e20ecff1,T1071,0
b578ccf307d55d3267f98349e20ecff1,T1573,0
b578ccf307d55d3267f98349e20ecff1,T1055,0
b578ccf307d55d3267f98349e20ecff1,T1027.005,0
b578ccf307d55d3267f98349e20ecff1,T1027,0
b578ccf307d55d3267f98349e20ecff1,T1218.011,0
b578ccf307d55d3267f98349e20ecff1,T1497,0
b578ccf307d55d3267f98349e20ecff1,T1497.003,0
b578ccf307d55d3267f98349e20ecff1,T1036,0
b578ccf307d55d3267f98349e20ecff1,T1055,0
b578ccf307d55d3267f98349e20ecff1,T1129,0
e1068cacba806002b1cba6ebfb35e4f4,T1005,0
e1068cacba806002b1cba6ebfb35e4f4,T1497.001,0
e1068cacba806002b1cba6ebfb35e4f4,T1033,0
e1068cacba806002b1cba6ebfb35e4f4,T1087.001,0
e1068cacba806002b1cba6ebfb35e4f4,T1016,0
e1068cacba806002b1cba6ebfb35e4f4,T1083,0
e1068cacba806002b1cba6ebfb35e4f4,T1497.003,0
e1068cacba806002b1cba6ebfb35e4f4,T1082,0
e1068cacba806002b1cba6ebfb35e4f4,T1497.001,0
e1068cacba806002b1cba6ebfb35e4f4,T1027.005,0
e1068cacba806002b1cba6ebfb35e4f4,T1027,0
e1068cacba806002b1cba6ebfb35e4f4,T1497.003,0
e1068cacba806002b1cba6ebfb35e4f4,T1134,1
e1068cacba806002b1cba6ebfb35e4f4,T1129,0
e1068cacba806002b1cba6ebfb35e4f4,T1134,1
d2de01858417fa3b580b3a95857847d5,T1033,0
d2de01858417fa3b580b3a95857847d5,T1083,0
d2de01858417fa3b580b3a95857847d5,T1497,0
d2de01858417fa3b580b3a95857847d5,T1087,0
d2de01858417fa3b580b3a95857847d5,T1497.003,0
d2de01858417fa3b580b3a95857847d5,T1124,0
d2de01858417fa3b580b3a95857847d5,T1082,0
d2de01858417fa3b580b3a95857847d5,T1573,0
d2de01858417fa3b580b3a95857847d5,T1071,0
d2de01858417fa3b580b3a95857847d5,T1027.005,0
d2de01858417fa3b580b3a95857847d5,T1027,0
d2de01858417fa3b580b3a95857847d5,T1497,0
d2de01858417fa3b580b3a95857847d5,T1222,0
d2de01858417fa3b580b3a95857847d5,T1497.003,0
d2de01858417fa3b580b3a95857847d5,T1005,0
d2de01858417fa3b580b3a95857847d5,T1129,0
96071956d4890aebea14ecd8015617cc,T1040,0
96071956d4890aebea14ecd8015617cc,T1040,0
688890ddbf532a4de7c83a58e6aa594f,T1547.001,1
688890ddbf532a4de7c83a58e6aa594f,T1082,0
688890ddbf532a4de7c83a58e6aa594f,T1016,0
688890ddbf532a4de7c83a58e6aa594f,T1083,0
688890ddbf532a4de7c83a58e6aa594f,T1497,0
688890ddbf532a4de7c83a58e6aa594f,T1497.003,0
688890ddbf532a4de7c83a58e6aa594f,T1120,1
688890ddbf532a4de7c83a58e6aa594f,T1018,0
688890ddbf532a4de7c83a58e6aa594f,T1095,0
688890ddbf532a4de7c83a58e6aa594f,T1071,0
688890ddbf532a4de7c83a58e6aa594f,T1571,0
688890ddbf532a4de7c83a58e6aa594f,T1070.004,0
688890ddbf532a4de7c83a58e6aa594f,T1055,0
688890ddbf532a4de7c83a58e6aa594f,T1497,0
688890ddbf532a4de7c83a58e6aa594f,T1497.003,0
688890ddbf532a4de7c83a58e6aa594f,T1564.003,1
688890ddbf532a4de7c83a58e6aa594f,T1547.001,1
688890ddbf532a4de7c83a58e6aa594f,T1055,0
688890ddbf532a4de7c83a58e6aa594f,T1005,0
688890ddbf532a4de7c83a58e6aa594f,T1059.003,1
688890ddbf532a4de7c83a58e6aa594f,T1106,0
0ae8a7b6b4d70c0884095629fc02c19c,T1040,0
0ae8a7b6b4d70c0884095629fc02c19c,T1040,0
c51416635e529183ca5337fade82758a,T1033,0
c51416635e529183ca5337fade82758a,T1057,0
c51416635e529183ca5337fade82758a,T1083,0
c51416635e529183ca5337fade82758a,T1087,0
c51416635e529183ca5337fade82758a,T1012,0
c51416635e529183ca5337fade82758a,T1497.003,0
c51416635e529183ca5337fade82758a,T1614,1
c51416635e529183ca5337fade82758a,T1007,0
c51416635e529183ca5337fade82758a,T1082,0
c51416635e529183ca5337fade82758a,T1518,1
c51416635e529183ca5337fade82758a,T1055,0
c51416635e529183ca5337fade82758a,T1055.003,1
c51416635e529183ca5337fade82758a,T1027.005,0
c51416635e529183ca5337fade82758a,T1027,0
c51416635e529183ca5337fade82758a,T1620,0
c51416635e529183ca5337fade82758a,T1222,0
c51416635e529183ca5337fade82758a,T1497.003,0
c51416635e529183ca5337fade82758a,T1070.006,1
c51416635e529183ca5337fade82758a,T1134,1
c51416635e529183ca5337fade82758a,T1115,0
c51416635e529183ca5337fade82758a,T1213,0
c51416635e529183ca5337fade82758a,T1056.001,1
c51416635e529183ca5337fade82758a,T1489,0
c51416635e529183ca5337fade82758a,T1489,0
c51416635e529183ca5337fade82758a,T1543.003,0
c51416635e529183ca5337fade82758a,T1129,0
c51416635e529183ca5337fade82758a,T1056.001,1
c51416635e529183ca5337fade82758a,T1055.003,1
c51416635e529183ca5337fade82758a,T1543.003,0
c51416635e529183ca5337fade82758a,T1055,0
c51416635e529183ca5337fade82758a,T1134,1
26520499a3fc627d335e34586e99de7a,T1115,0
26520499a3fc627d335e34586e99de7a,T1005,0
26520499a3fc627d335e34586e99de7a,T1056.004,3
26520499a3fc627d335e34586e99de7a,T1547.001,1
26520499a3fc627d335e34586e99de7a,T1129,0
26520499a3fc627d335e34586e99de7a,T1059.003,1
26520499a3fc627d335e34586e99de7a,T1106,0
26520499a3fc627d335e34586e99de7a,T1083,0
26520499a3fc627d335e34586e99de7a,T1120,1
26520499a3fc627d335e34586e99de7a,T1497.003,0
26520499a3fc627d335e34586e99de7a,T1057,0
26520499a3fc627d335e34586e99de7a,T1056.004,3
26520499a3fc627d335e34586e99de7a,T1027.005,0
26520499a3fc627d335e34586e99de7a,T1564.003,1
26520499a3fc627d335e34586e99de7a,T1055,0
26520499a3fc627d335e34586e99de7a,T1497.003,0
26520499a3fc627d335e34586e99de7a,T1547.001,1
26520499a3fc627d335e34586e99de7a,T1055,0
a21171923ec09b9569f2baad496c9e16,T1056,1
a21171923ec09b9569f2baad496c9e16,T1115,0
a21171923ec09b9569f2baad496c9e16,T1213,0
a21171923ec09b9569f2baad496c9e16,T1056.004,3
a21171923ec09b9569f2baad496c9e16,T1056.001,1
a21171923ec09b9569f2baad496c9e16,T1129,0
a21171923ec09b9569f2baad496c9e16,T1059,0
a21171923ec09b9569f2baad496c9e16,T1010,0
a21171923ec09b9569f2baad496c9e16,T1082,0
a21171923ec09b9569f2baad496c9e16,T1033,0
a21171923ec09b9569f2baad496c9e16,T1057,0
a21171923ec09b9569f2baad496c9e16,T1083,0
a21171923ec09b9569f2baad496c9e16,T1497,0
a21171923ec09b9569f2baad496c9e16,T1087,0
a21171923ec09b9569f2baad496c9e16,T1012,0
a21171923ec09b9569f2baad496c9e16,T1497.003,0
a21171923ec09b9569f2baad496c9e16,T1614,1
a21171923ec09b9569f2baad496c9e16,T1518.001,0
a21171923ec09b9569f2baad496c9e16,T1007,0
a21171923ec09b9569f2baad496c9e16,T1018,0
a21171923ec09b9569f2baad496c9e16,T1518,1
a21171923ec09b9569f2baad496c9e16,T1095,0
a21171923ec09b9569f2baad496c9e16,T1071,0
a21171923ec09b9569f2baad496c9e16,T1571,0
a21171923ec09b9569f2baad496c9e16,T1055,0
a21171923ec09b9569f2baad496c9e16,T1055.003,1
a21171923ec09b9569f2baad496c9e16,T1027.005,0
a21171923ec09b9569f2baad496c9e16,T1027,0
a21171923ec09b9569f2baad496c9e16,T1620,0
a21171923ec09b9569f2baad496c9e16,T1497,0
a21171923ec09b9569f2baad496c9e16,T1222,0
a21171923ec09b9569f2baad496c9e16,T1497.003,0
a21171923ec09b9569f2baad496c9e16,T1070.006,1
a21171923ec09b9569f2baad496c9e16,T1134,1
a21171923ec09b9569f2baad496c9e16,T1056,1
a21171923ec09b9569f2baad496c9e16,T1056.004,3
a21171923ec09b9569f2baad496c9e16,T1056.001,1
a21171923ec09b9569f2baad496c9e16,T1489,0
a21171923ec09b9569f2baad496c9e16,T1489,0
a21171923ec09b9569f2baad496c9e16,T1543.003,0
a21171923ec09b9569f2baad496c9e16,T1547.001,1
a21171923ec09b9569f2baad496c9e16,T1055,0
a21171923ec09b9569f2baad496c9e16,T1055.003,1
a21171923ec09b9569f2baad496c9e16,T1543.003,0
a21171923ec09b9569f2baad496c9e16,T1547.001,1
a21171923ec09b9569f2baad496c9e16,T1134,1
83833f8dbdd6ecf3a1212f5d1fc3d9dd,T1497.003,0
