704d491c155aad996f16377a35732cb4,T1497.001,0
83833f8dbdd6ecf3a1212f5d1fc3d9dd,T1497.003,0
4e595db3b612e1e9da90a0ef7d740792,T1083,0
4e595db3b612e1e9da90a0ef7d740792,T1082,0
4e595db3b612e1e9da90a0ef7d740792,T1095,0
4e595db3b612e1e9da90a0ef7d740792,T1071,0
4e595db3b612e1e9da90a0ef7d740792,T1543.003,0
4e595db3b612e1e9da90a0ef7d740792,T1129,0
4e595db3b612e1e9da90a0ef7d740792,T1569.002,3
4e595db3b612e1e9da90a0ef7d740792,T1059,0
4e595db3b612e1e9da90a0ef7d740792,T1027.005,0
4e595db3b612e1e9da90a0ef7d740792,T1027,0
4e595db3b612e1e9da90a0ef7d740792,T1543.003,0
894b81b907c23f927a3f38cfd30f32da,T1083,0
894b81b907c23f927a3f38cfd30f32da,T1082,0
894b81b907c23f927a3f38cfd30f32da,T1543.003,0
894b81b907c23f927a3f38cfd30f32da,T1129,0
894b81b907c23f927a3f38cfd30f32da,T1569.002,3
894b81b907c23f927a3f38cfd30f32da,T1059,0
894b81b907c23f927a3f38cfd30f32da,T1027.005,0
894b81b907c23f927a3f38cfd30f32da,T1027,0
894b81b907c23f927a3f38cfd30f32da,T1543.003,0
4d30612a928faf7643b14bd85d8433cc,T1064,0
4d30612a928faf7643b14bd85d8433cc,T1129,0
4d30612a928faf7643b14bd85d8433cc,T1082,0
4d30612a928faf7643b14bd85d8433cc,T1016,0
4d30612a928faf7643b14bd85d8433cc,T1083,0
4d30612a928faf7643b14bd85d8433cc,T1497,0
4d30612a928faf7643b14bd85d8433cc,T1120,1
4d30612a928faf7643b14bd85d8433cc,T1018,0
4d30612a928faf7643b14bd85d8433cc,T1105,0
4d30612a928faf7643b14bd85d8433cc,T1095,0
4d30612a928faf7643b14bd85d8433cc,T1071,0
4d30612a928faf7643b14bd85d8433cc,T1055,0
4d30612a928faf7643b14bd85d8433cc,T1064,0
4d30612a928faf7643b14bd85d8433cc,T1027,0
4d30612a928faf7643b14bd85d8433cc,T1497,0
4d30612a928faf7643b14bd85d8433cc,T1564.003,1
4d30612a928faf7643b14bd85d8433cc,T1055,0
4d30612a928faf7643b14bd85d8433cc,T1005,0
fb84a392601fc19aeb7f8ce11b3a4907,T1547.001,1
fb84a392601fc19aeb7f8ce11b3a4907,T1064,0
fb84a392601fc19aeb7f8ce11b3a4907,T1129,0
fb84a392601fc19aeb7f8ce11b3a4907,T1059,0
fb84a392601fc19aeb7f8ce11b3a4907,T1082,0
fb84a392601fc19aeb7f8ce11b3a4907,T1083,0
fb84a392601fc19aeb7f8ce11b3a4907,T1497,0
fb84a392601fc19aeb7f8ce11b3a4907,T1518.001,0
fb84a392601fc19aeb7f8ce11b3a4907,T1018,0
fb84a392601fc19aeb7f8ce11b3a4907,T1105,0
fb84a392601fc19aeb7f8ce11b3a4907,T1095,0
fb84a392601fc19aeb7f8ce11b3a4907,T1071,0
fb84a392601fc19aeb7f8ce11b3a4907,T1064,0
fb84a392601fc19aeb7f8ce11b3a4907,T1027,0
fb84a392601fc19aeb7f8ce11b3a4907,T1112,0
fb84a392601fc19aeb7f8ce11b3a4907,T1497,0
fb84a392601fc19aeb7f8ce11b3a4907,T1036,0
fb84a392601fc19aeb7f8ce11b3a4907,T1547.001,1
fb84a392601fc19aeb7f8ce11b3a4907,T1056,1
fb84a392601fc19aeb7f8ce11b3a4907,T1056,1
f3fcb306cb93489f999e00a7ef63536b,T1082,0
f3fcb306cb93489f999e00a7ef63536b,T1016,0
f3fcb306cb93489f999e00a7ef63536b,T1497,0
f3fcb306cb93489f999e00a7ef63536b,T1124,0
f3fcb306cb93489f999e00a7ef63536b,T1120,1
f3fcb306cb93489f999e00a7ef63536b,T1018,0
f3fcb306cb93489f999e00a7ef63536b,T1095,0
f3fcb306cb93489f999e00a7ef63536b,T1071,0
f3fcb306cb93489f999e00a7ef63536b,T1218.011,0
f3fcb306cb93489f999e00a7ef63536b,T1497,0
f3fcb306cb93489f999e00a7ef63536b,T1055,0
f3fcb306cb93489f999e00a7ef63536b,T1055,0
f3fcb306cb93489f999e00a7ef63536b,T1005,0
fdc66cdabd46bc3b26aba4e59943726b,T1005,0
fdc66cdabd46bc3b26aba4e59943726b,T1018,0
fdc66cdabd46bc3b26aba4e59943726b,T1497,0
fdc66cdabd46bc3b26aba4e59943726b,T1082,0
fdc66cdabd46bc3b26aba4e59943726b,T1016,0
fdc66cdabd46bc3b26aba4e59943726b,T1095,0
fdc66cdabd46bc3b26aba4e59943726b,T1071,0
fdc66cdabd46bc3b26aba4e59943726b,T1497,0
fdc66cdabd46bc3b26aba4e59943726b,T1027,0
fdc66cdabd46bc3b26aba4e59943726b,T1129,0
118cfa75e386ed45bec297f8865de671,T1064,0
118cfa75e386ed45bec297f8865de671,T1129,0
118cfa75e386ed45bec297f8865de671,T1082,0
118cfa75e386ed45bec297f8865de671,T1016,0
118cfa75e386ed45bec297f8865de671,T1083,0
118cfa75e386ed45bec297f8865de671,T1497,0
118cfa75e386ed45bec297f8865de671,T1124,0
118cfa75e386ed45bec297f8865de671,T1018,0
118cfa75e386ed45bec297f8865de671,T1105,0
118cfa75e386ed45bec297f8865de671,T1095,0
118cfa75e386ed45bec297f8865de671,T1071,0
118cfa75e386ed45bec297f8865de671,T1055,0
118cfa75e386ed45bec297f8865de671,T1064,0
118cfa75e386ed45bec297f8865de671,T1027,0
118cfa75e386ed45bec297f8865de671,T1218.011,0
118cfa75e386ed45bec297f8865de671,T1497,0
118cfa75e386ed45bec297f8865de671,T1055,0
0812ce08a75e5fc774a114436e88cd06,T1064,0
0812ce08a75e5fc774a114436e88cd06,T1129,0
0812ce08a75e5fc774a114436e88cd06,T1082,0
0812ce08a75e5fc774a114436e88cd06,T1016,0
0812ce08a75e5fc774a114436e88cd06,T1083,0
0812ce08a75e5fc774a114436e88cd06,T1497,0
0812ce08a75e5fc774a114436e88cd06,T1124,0
0812ce08a75e5fc774a114436e88cd06,T1120,1
0812ce08a75e5fc774a114436e88cd06,T1018,0
0812ce08a75e5fc774a114436e88cd06,T1105,0
0812ce08a75e5fc774a114436e88cd06,T1095,0
0812ce08a75e5fc774a114436e88cd06,T1071,0
0812ce08a75e5fc774a114436e88cd06,T1055,0
0812ce08a75e5fc774a114436e88cd06,T1064,0
0812ce08a75e5fc774a114436e88cd06,T1027.005,0
0812ce08a75e5fc774a114436e88cd06,T1027,0
0812ce08a75e5fc774a114436e88cd06,T1218.011,0
0812ce08a75e5fc774a114436e88cd06,T1497,0
0812ce08a75e5fc774a114436e88cd06,T1564.003,1
0812ce08a75e5fc774a114436e88cd06,T1562.001,0
0812ce08a75e5fc774a114436e88cd06,T1055,0
0812ce08a75e5fc774a114436e88cd06,T1005,0
1bb267c96ec2925f6ae3716d831671cf,T1064,0
1bb267c96ec2925f6ae3716d831671cf,T1129,0
1bb267c96ec2925f6ae3716d831671cf,T1082,0
1bb267c96ec2925f6ae3716d831671cf,T1016,0
1bb267c96ec2925f6ae3716d831671cf,T1083,0
1bb267c96ec2925f6ae3716d831671cf,T1497,0
1bb267c96ec2925f6ae3716d831671cf,T1124,0
1bb267c96ec2925f6ae3716d831671cf,T1120,1
1bb267c96ec2925f6ae3716d831671cf,T1018,0
1bb267c96ec2925f6ae3716d831671cf,T1105,0
1bb267c96ec2925f6ae3716d831671cf,T1095,0
1bb267c96ec2925f6ae3716d831671cf,T1071,0
1bb267c96ec2925f6ae3716d831671cf,T1055,0
1bb267c96ec2925f6ae3716d831671cf,T1064,0
1bb267c96ec2925f6ae3716d831671cf,T1027,0
1bb267c96ec2925f6ae3716d831671cf,T1218.011,0
1bb267c96ec2925f6ae3716d831671cf,T1497,0
1bb267c96ec2925f6ae3716d831671cf,T1564.003,1
1bb267c96ec2925f6ae3716d831671cf,T1562.001,0
1bb267c96ec2925f6ae3716d831671cf,T1055,0
1bb267c96ec2925f6ae3716d831671cf,T1005,0
f4d46629ca15313b94992f3798718df7,T1547.009,1
f4d46629ca15313b94992f3798718df7,T1547.001,1
f4d46629ca15313b94992f3798718df7,T1037.005,3
f4d46629ca15313b94992f3798718df7,T1064,0
f4d46629ca15313b94992f3798718df7,T1129,0
f4d46629ca15313b94992f3798718df7,T1204.002,0
f4d46629ca15313b94992f3798718df7,T1559.001,0
f4d46629ca15313b94992f3798718df7,T1010,0
f4d46629ca15313b94992f3798718df7,T1082,0
f4d46629ca15313b94992f3798718df7,T1124,0
f4d46629ca15313b94992f3798718df7,T1016,0
f4d46629ca15313b94992f3798718df7,T1083,0
f4d46629ca15313b94992f3798718df7,T1497,0
f4d46629ca15313b94992f3798718df7,T1518.001,0
f4d46629ca15313b94992f3798718df7,T1120,1
f4d46629ca15313b94992f3798718df7,T1018,0
f4d46629ca15313b94992f3798718df7,T1105,0
f4d46629ca15313b94992f3798718df7,T1095,0
f4d46629ca15313b94992f3798718df7,T1071,0
f4d46629ca15313b94992f3798718df7,T1055,0
f4d46629ca15313b94992f3798718df7,T1064,0
f4d46629ca15313b94992f3798718df7,T1027,0
f4d46629ca15313b94992f3798718df7,T1218.011,0
f4d46629ca15313b94992f3798718df7,T1497,0
f4d46629ca15313b94992f3798718df7,T1036,0
f4d46629ca15313b94992f3798718df7,T1564.003,1
f4d46629ca15313b94992f3798718df7,T1547.001,1
f4d46629ca15313b94992f3798718df7,T1547.009,1
f4d46629ca15313b94992f3798718df7,T1055,0
f4d46629ca15313b94992f3798718df7,T1037.005,3
f4d46629ca15313b94992f3798718df7,T1005,0
df1e7a42c92ecb01290d896dca4e5faa,T1547.009,1
df1e7a42c92ecb01290d896dca4e5faa,T1547.001,1
df1e7a42c92ecb01290d896dca4e5faa,T1037.005,3
df1e7a42c92ecb01290d896dca4e5faa,T1064,0
df1e7a42c92ecb01290d896dca4e5faa,T1204.002,0
df1e7a42c92ecb01290d896dca4e5faa,T1559.001,0
df1e7a42c92ecb01290d896dca4e5faa,T1082,0
df1e7a42c92ecb01290d896dca4e5faa,T1124,0
df1e7a42c92ecb01290d896dca4e5faa,T1016,0
df1e7a42c92ecb01290d896dca4e5faa,T1083,0
df1e7a42c92ecb01290d896dca4e5faa,T1497,0
df1e7a42c92ecb01290d896dca4e5faa,T1518.001,0
df1e7a42c92ecb01290d896dca4e5faa,T1018,0
df1e7a42c92ecb01290d896dca4e5faa,T1105,0
df1e7a42c92ecb01290d896dca4e5faa,T1095,0
df1e7a42c92ecb01290d896dca4e5faa,T1071,0
df1e7a42c92ecb01290d896dca4e5faa,T1055,0
df1e7a42c92ecb01290d896dca4e5faa,T1064,0
df1e7a42c92ecb01290d896dca4e5faa,T1218.011,0
df1e7a42c92ecb01290d896dca4e5faa,T1497,0
df1e7a42c92ecb01290d896dca4e5faa,T1036,0
df1e7a42c92ecb01290d896dca4e5faa,T1547.001,1
df1e7a42c92ecb01290d896dca4e5faa,T1547.009,1
df1e7a42c92ecb01290d896dca4e5faa,T1055,0
df1e7a42c92ecb01290d896dca4e5faa,T1037.005,3
145735911e9c8bafa4c9c1d7397199fc,T1064,0
145735911e9c8bafa4c9c1d7397199fc,T1129,0
145735911e9c8bafa4c9c1d7397199fc,T1082,0
145735911e9c8bafa4c9c1d7397199fc,T1016,0
145735911e9c8bafa4c9c1d7397199fc,T1083,0
145735911e9c8bafa4c9c1d7397199fc,T1497,0
145735911e9c8bafa4c9c1d7397199fc,T1124,0
145735911e9c8bafa4c9c1d7397199fc,T1120,1
145735911e9c8bafa4c9c1d7397199fc,T1018,0
145735911e9c8bafa4c9c1d7397199fc,T1105,0
145735911e9c8bafa4c9c1d7397199fc,T1095,0
145735911e9c8bafa4c9c1d7397199fc,T1071,0
145735911e9c8bafa4c9c1d7397199fc,T1055,0
145735911e9c8bafa4c9c1d7397199fc,T1064,0
145735911e9c8bafa4c9c1d7397199fc,T1027,0
145735911e9c8bafa4c9c1d7397199fc,T1497,0
145735911e9c8bafa4c9c1d7397199fc,T1564.003,1
145735911e9c8bafa4c9c1d7397199fc,T1055,0
145735911e9c8bafa4c9c1d7397199fc,T1005,0
3bf9b83e00544ac383aaef795e3ded78,T1010,0
3bf9b83e00544ac383aaef795e3ded78,T1016,0
3bf9b83e00544ac383aaef795e3ded78,T1497,0
3bf9b83e00544ac383aaef795e3ded78,T1124,0
3bf9b83e00544ac383aaef795e3ded78,T1120,1
3bf9b83e00544ac383aaef795e3ded78,T1082,0
3bf9b83e00544ac383aaef795e3ded78,T1071,0
3bf9b83e00544ac383aaef795e3ded78,T1573,0
3bf9b83e00544ac383aaef795e3ded78,T1055,0
3bf9b83e00544ac383aaef795e3ded78,T1027,0
3bf9b83e00544ac383aaef795e3ded78,T1218.011,0
3bf9b83e00544ac383aaef795e3ded78,T1497,0
3bf9b83e00544ac383aaef795e3ded78,T1070.006,1
3bf9b83e00544ac383aaef795e3ded78,T1055,0
3bf9b83e00544ac383aaef795e3ded78,T1005,0
3bf9b83e00544ac383aaef795e3ded78,T1129,0
5c41cbf8a7620e10f158f6b70963d1cb,T1547.008,3
5c41cbf8a7620e10f158f6b70963d1cb,T1543.003,0
5c41cbf8a7620e10f158f6b70963d1cb,T1129,0
5c41cbf8a7620e10f158f6b70963d1cb,T1059,0
5c41cbf8a7620e10f158f6b70963d1cb,T1010,0
5c41cbf8a7620e10f158f6b70963d1cb,T1082,0
5c41cbf8a7620e10f158f6b70963d1cb,T1016,0
5c41cbf8a7620e10f158f6b70963d1cb,T1497,0
5c41cbf8a7620e10f158f6b70963d1cb,T1518.001,0
5c41cbf8a7620e10f158f6b70963d1cb,T1018,0
5c41cbf8a7620e10f158f6b70963d1cb,T1095,0
5c41cbf8a7620e10f158f6b70963d1cb,T1071,0
5c41cbf8a7620e10f158f6b70963d1cb,T1573,0
5c41cbf8a7620e10f158f6b70963d1cb,T1497,0
5c41cbf8a7620e10f158f6b70963d1cb,T1027,0
5c41cbf8a7620e10f158f6b70963d1cb,T1055,0
5c41cbf8a7620e10f158f6b70963d1cb,T1547.008,3
5c41cbf8a7620e10f158f6b70963d1cb,T1543.003,0
5c41cbf8a7620e10f158f6b70963d1cb,T1055,0
4df757390adf71abdd084d3e9718c153,T1010,0
4df757390adf71abdd084d3e9718c153,T1124,0
4df757390adf71abdd084d3e9718c153,T1016,0
4df757390adf71abdd084d3e9718c153,T1083,0
4df757390adf71abdd084d3e9718c153,T1497,0
4df757390adf71abdd084d3e9718c153,T1518.001,0
4df757390adf71abdd084d3e9718c153,T1082,0
4df757390adf71abdd084d3e9718c153,T1095,0
4df757390adf71abdd084d3e9718c153,T1071,0
4df757390adf71abdd084d3e9718c153,T1573,0
4df757390adf71abdd084d3e9718c153,T1218.011,0
4df757390adf71abdd084d3e9718c153,T1497,0
4df757390adf71abdd084d3e9718c153,T1027,0
4df757390adf71abdd084d3e9718c153,T1055,0
4df757390adf71abdd084d3e9718c153,T1055,0
4df757390adf71abdd084d3e9718c153,T1129,0
505262547f8879249794fc31eea41fc6,T1010,0
505262547f8879249794fc31eea41fc6,T1016,0
505262547f8879249794fc31eea41fc6,T1083,0
505262547f8879249794fc31eea41fc6,T1497,0
505262547f8879249794fc31eea41fc6,T1518.001,0
505262547f8879249794fc31eea41fc6,T1082,0
505262547f8879249794fc31eea41fc6,T1071,0
505262547f8879249794fc31eea41fc6,T1573,0
505262547f8879249794fc31eea41fc6,T1134,1
505262547f8879249794fc31eea41fc6,T1497,0
505262547f8879249794fc31eea41fc6,T1027,0
505262547f8879249794fc31eea41fc6,T1115,0
505262547f8879249794fc31eea41fc6,T1056.001,1
505262547f8879249794fc31eea41fc6,T1129,0
505262547f8879249794fc31eea41fc6,T1056.001,1
505262547f8879249794fc31eea41fc6,T1134,1
abaeecd83a585ec0c5f1153199938e83,T1010,0
abaeecd83a585ec0c5f1153199938e83,T1016,0
abaeecd83a585ec0c5f1153199938e83,T1497,0
abaeecd83a585ec0c5f1153199938e83,T1124,0
abaeecd83a585ec0c5f1153199938e83,T1120,1
abaeecd83a585ec0c5f1153199938e83,T1082,0
abaeecd83a585ec0c5f1153199938e83,T1071,0
abaeecd83a585ec0c5f1153199938e83,T1573,0
abaeecd83a585ec0c5f1153199938e83,T1218.011,0
abaeecd83a585ec0c5f1153199938e83,T1497,0
abaeecd83a585ec0c5f1153199938e83,T1055,0
abaeecd83a585ec0c5f1153199938e83,T1055,0
525cc10803d9858fca5dc4010925ba68,T1010,0
525cc10803d9858fca5dc4010925ba68,T1016,0
525cc10803d9858fca5dc4010925ba68,T1083,0
525cc10803d9858fca5dc4010925ba68,T1497,0
525cc10803d9858fca5dc4010925ba68,T1518.001,0
525cc10803d9858fca5dc4010925ba68,T1082,0
525cc10803d9858fca5dc4010925ba68,T1071,0
525cc10803d9858fca5dc4010925ba68,T1573,0
525cc10803d9858fca5dc4010925ba68,T1134,1
525cc10803d9858fca5dc4010925ba68,T1497,0
525cc10803d9858fca5dc4010925ba68,T1027,0
525cc10803d9858fca5dc4010925ba68,T1115,0
525cc10803d9858fca5dc4010925ba68,T1056.001,1
525cc10803d9858fca5dc4010925ba68,T1129,0
525cc10803d9858fca5dc4010925ba68,T1056.001,1
525cc10803d9858fca5dc4010925ba68,T1134,1
fffad123bd6df76f94ffc9b384a067fc,T1124,0
fffad123bd6df76f94ffc9b384a067fc,T1497,0
fffad123bd6df76f94ffc9b384a067fc,T1082,0
fffad123bd6df76f94ffc9b384a067fc,T1010,0
fffad123bd6df76f94ffc9b384a067fc,T1071,0
fffad123bd6df76f94ffc9b384a067fc,T1573,0
fffad123bd6df76f94ffc9b384a067fc,T1218.011,0
fffad123bd6df76f94ffc9b384a067fc,T1497,0
fffad123bd6df76f94ffc9b384a067fc,T1055,0
fffad123bd6df76f94ffc9b384a067fc,T1055,0
92e34e16ea05360adab1e66521b989c4,T1010,0
92e34e16ea05360adab1e66521b989c4,T1016,0
92e34e16ea05360adab1e66521b989c4,T1083,0
92e34e16ea05360adab1e66521b989c4,T1497,0
92e34e16ea05360adab1e66521b989c4,T1082,0
92e34e16ea05360adab1e66521b989c4,T1095,0
92e34e16ea05360adab1e66521b989c4,T1071,0
92e34e16ea05360adab1e66521b989c4,T1573,0
92e34e16ea05360adab1e66521b989c4,T1134,1
92e34e16ea05360adab1e66521b989c4,T1497,0
92e34e16ea05360adab1e66521b989c4,T1027,0
92e34e16ea05360adab1e66521b989c4,T1115,0
92e34e16ea05360adab1e66521b989c4,T1056.001,1
92e34e16ea05360adab1e66521b989c4,T1129,0
92e34e16ea05360adab1e66521b989c4,T1056.001,1
92e34e16ea05360adab1e66521b989c4,T1134,1
159ad2afcab80e83397388e495d215a5,T1010,0
159ad2afcab80e83397388e495d215a5,T1016,0
159ad2afcab80e83397388e495d215a5,T1497,0
159ad2afcab80e83397388e495d215a5,T1124,0
159ad2afcab80e83397388e495d215a5,T1120,1
159ad2afcab80e83397388e495d215a5,T1082,0
159ad2afcab80e83397388e495d215a5,T1571,0
159ad2afcab80e83397388e495d215a5,T1218.011,0
159ad2afcab80e83397388e495d215a5,T1497,0
159ad2afcab80e83397388e495d215a5,T1055,0
159ad2afcab80e83397388e495d215a5,T1055,0
159ad2afcab80e83397388e495d215a5,T1005,0
7b81ea543bb57d2b6db1610d8b424e95,T1497,0
7b81ea543bb57d2b6db1610d8b424e95,T1082,0
7b81ea543bb57d2b6db1610d8b424e95,T1010,0
7b81ea543bb57d2b6db1610d8b424e95,T1016,0
7b81ea543bb57d2b6db1610d8b424e95,T1571,0
7b81ea543bb57d2b6db1610d8b424e95,T1497,0
7b81ea543bb57d2b6db1610d8b424e95,T1027,0
7b81ea543bb57d2b6db1610d8b424e95,T1129,0
bf4a822f04193b953689e277a9e1f4f1,T1010,0
bf4a822f04193b953689e277a9e1f4f1,T1016,0
bf4a822f04193b953689e277a9e1f4f1,T1497,0
bf4a822f04193b953689e277a9e1f4f1,T1124,0
bf4a822f04193b953689e277a9e1f4f1,T1082,0
bf4a822f04193b953689e277a9e1f4f1,T1071,0
bf4a822f04193b953689e277a9e1f4f1,T1573,0
bf4a822f04193b953689e277a9e1f4f1,T1218.011,0
bf4a822f04193b953689e277a9e1f4f1,T1497,0
bf4a822f04193b953689e277a9e1f4f1,T1055,0
bf4a822f04193b953689e277a9e1f4f1,T1070.006,1
bf4a822f04193b953689e277a9e1f4f1,T1055,0
bf4a822f04193b953689e277a9e1f4f1,T1005,0
67220baf2a415876bee2d43c11f6e9ad,T1010,0
67220baf2a415876bee2d43c11f6e9ad,T1016,0
67220baf2a415876bee2d43c11f6e9ad,T1497,0
67220baf2a415876bee2d43c11f6e9ad,T1124,0
67220baf2a415876bee2d43c11f6e9ad,T1082,0
67220baf2a415876bee2d43c11f6e9ad,T1071,0
67220baf2a415876bee2d43c11f6e9ad,T1573,0
67220baf2a415876bee2d43c11f6e9ad,T1055,0
67220baf2a415876bee2d43c11f6e9ad,T1218.011,0
67220baf2a415876bee2d43c11f6e9ad,T1497,0
67220baf2a415876bee2d43c11f6e9ad,T1070.006,1
67220baf2a415876bee2d43c11f6e9ad,T1562.001,0
67220baf2a415876bee2d43c11f6e9ad,T1055,0
67220baf2a415876bee2d43c11f6e9ad,T1005,0
38917e8aa02b58b09401383115ab549e,T1010,0
38917e8aa02b58b09401383115ab549e,T1016,0
38917e8aa02b58b09401383115ab549e,T1497,0
38917e8aa02b58b09401383115ab549e,T1124,0
38917e8aa02b58b09401383115ab549e,T1082,0
38917e8aa02b58b09401383115ab549e,T1071,0
38917e8aa02b58b09401383115ab549e,T1573,0
38917e8aa02b58b09401383115ab549e,T1218.011,0
38917e8aa02b58b09401383115ab549e,T1497,0
38917e8aa02b58b09401383115ab549e,T1055,0
38917e8aa02b58b09401383115ab549e,T1070.006,1
38917e8aa02b58b09401383115ab549e,T1055,0
38917e8aa02b58b09401383115ab549e,T1005,0
ef3a6978c7d454f9f6316f2d267f108d,T1010,0
ef3a6978c7d454f9f6316f2d267f108d,T1016,0
ef3a6978c7d454f9f6316f2d267f108d,T1083,0
ef3a6978c7d454f9f6316f2d267f108d,T1497,0
ef3a6978c7d454f9f6316f2d267f108d,T1124,0
ef3a6978c7d454f9f6316f2d267f108d,T1082,0
ef3a6978c7d454f9f6316f2d267f108d,T1071,0
ef3a6978c7d454f9f6316f2d267f108d,T1573,0
ef3a6978c7d454f9f6316f2d267f108d,T1055,0
ef3a6978c7d454f9f6316f2d267f108d,T1027,0
ef3a6978c7d454f9f6316f2d267f108d,T1218.011,0
ef3a6978c7d454f9f6316f2d267f108d,T1497,0
ef3a6978c7d454f9f6316f2d267f108d,T1070.006,1
ef3a6978c7d454f9f6316f2d267f108d,T1055,0
ef3a6978c7d454f9f6316f2d267f108d,T1005,0
ef3a6978c7d454f9f6316f2d267f108d,T1129,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1010,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1016,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1497,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1124,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1082,0
