704d491c155aad996f16377a35732cb4,T1497.001,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1071,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1573,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1218.011,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1497,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1055,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1070.006,1
33c2e887c3d337eeffbbd8745bfdfc8f,T1055,0
33c2e887c3d337eeffbbd8745bfdfc8f,T1005,0
6e710f6f02fdde1e4adf06935a296fd8,T1497,0
6e710f6f02fdde1e4adf06935a296fd8,T1082,0
6e710f6f02fdde1e4adf06935a296fd8,T1010,0
6e710f6f02fdde1e4adf06935a296fd8,T1016,0
6e710f6f02fdde1e4adf06935a296fd8,T1573,0
6e710f6f02fdde1e4adf06935a296fd8,T1071,0
6e710f6f02fdde1e4adf06935a296fd8,T1497,0
6e710f6f02fdde1e4adf06935a296fd8,T1027,0
6e710f6f02fdde1e4adf06935a296fd8,T1129,0
eef723ff0b5c0b10d391955250f781b3,T1010,0
eef723ff0b5c0b10d391955250f781b3,T1016,0
eef723ff0b5c0b10d391955250f781b3,T1497,0
eef723ff0b5c0b10d391955250f781b3,T1124,0
eef723ff0b5c0b10d391955250f781b3,T1082,0
eef723ff0b5c0b10d391955250f781b3,T1071,0
eef723ff0b5c0b10d391955250f781b3,T1573,0
eef723ff0b5c0b10d391955250f781b3,T1218.011,0
eef723ff0b5c0b10d391955250f781b3,T1497,0
eef723ff0b5c0b10d391955250f781b3,T1055,0
eef723ff0b5c0b10d391955250f781b3,T1562.001,0
eef723ff0b5c0b10d391955250f781b3,T1055,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1010,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1016,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1497,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1124,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1082,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1071,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1573,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1218.011,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1497,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1055,0
fc3c31bbdbeee99aba5f7a735fac7a7e,T1055,0
569246a3325effa11cb8ff362428ab2c,T1010,0
569246a3325effa11cb8ff362428ab2c,T1016,0
569246a3325effa11cb8ff362428ab2c,T1497,0
569246a3325effa11cb8ff362428ab2c,T1124,0
569246a3325effa11cb8ff362428ab2c,T1082,0
569246a3325effa11cb8ff362428ab2c,T1071,0
569246a3325effa11cb8ff362428ab2c,T1573,0
569246a3325effa11cb8ff362428ab2c,T1218.011,0
569246a3325effa11cb8ff362428ab2c,T1497,0
569246a3325effa11cb8ff362428ab2c,T1055,0
569246a3325effa11cb8ff362428ab2c,T1055,0
5b387a9130e9b9782ca4c225c8e641b3,T1010,0
5b387a9130e9b9782ca4c225c8e641b3,T1016,0
5b387a9130e9b9782ca4c225c8e641b3,T1497,0
5b387a9130e9b9782ca4c225c8e641b3,T1124,0
5b387a9130e9b9782ca4c225c8e641b3,T1082,0
5b387a9130e9b9782ca4c225c8e641b3,T1071,0
5b387a9130e9b9782ca4c225c8e641b3,T1573,0
5b387a9130e9b9782ca4c225c8e641b3,T1218.011,0
5b387a9130e9b9782ca4c225c8e641b3,T1497,0
5b387a9130e9b9782ca4c225c8e641b3,T1055,0
5b387a9130e9b9782ca4c225c8e641b3,T1562.001,0
5b387a9130e9b9782ca4c225c8e641b3,T1055,0
8b378eabcec13c3c925cc7ca4d191f5f,T1010,0
8b378eabcec13c3c925cc7ca4d191f5f,T1016,0
8b378eabcec13c3c925cc7ca4d191f5f,T1497,0
8b378eabcec13c3c925cc7ca4d191f5f,T1124,0
8b378eabcec13c3c925cc7ca4d191f5f,T1082,0
8b378eabcec13c3c925cc7ca4d191f5f,T1071,0
8b378eabcec13c3c925cc7ca4d191f5f,T1573,0
8b378eabcec13c3c925cc7ca4d191f5f,T1218.011,0
8b378eabcec13c3c925cc7ca4d191f5f,T1497,0
8b378eabcec13c3c925cc7ca4d191f5f,T1055,0
8b378eabcec13c3c925cc7ca4d191f5f,T1055,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1010,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1016,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1497,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1124,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1082,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1071,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1573,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1218.011,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1497,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1055,0
d63bb2c5cd4cfbe8fabf1640b569db6a,T1055,0
3b494133f1a673b2b04df4f4f996a25d,T1010,0
3b494133f1a673b2b04df4f4f996a25d,T1016,0
3b494133f1a673b2b04df4f4f996a25d,T1497,0
3b494133f1a673b2b04df4f4f996a25d,T1124,0
3b494133f1a673b2b04df4f4f996a25d,T1082,0
3b494133f1a673b2b04df4f4f996a25d,T1071,0
3b494133f1a673b2b04df4f4f996a25d,T1573,0
3b494133f1a673b2b04df4f4f996a25d,T1218.011,0
3b494133f1a673b2b04df4f4f996a25d,T1497,0
3b494133f1a673b2b04df4f4f996a25d,T1055,0
3b494133f1a673b2b04df4f4f996a25d,T1055,0
d1a99087fa3793fbc4d0adb26e87efce,T1010,0
d1a99087fa3793fbc4d0adb26e87efce,T1016,0
d1a99087fa3793fbc4d0adb26e87efce,T1497,0
d1a99087fa3793fbc4d0adb26e87efce,T1124,0
d1a99087fa3793fbc4d0adb26e87efce,T1082,0
d1a99087fa3793fbc4d0adb26e87efce,T1071,0
d1a99087fa3793fbc4d0adb26e87efce,T1573,0
d1a99087fa3793fbc4d0adb26e87efce,T1218.011,0
d1a99087fa3793fbc4d0adb26e87efce,T1497,0
d1a99087fa3793fbc4d0adb26e87efce,T1055,0
d1a99087fa3793fbc4d0adb26e87efce,T1055,0
62eae43a36cbc4ed935d8df007f5650b,T1010,0
62eae43a36cbc4ed935d8df007f5650b,T1016,0
62eae43a36cbc4ed935d8df007f5650b,T1497,0
62eae43a36cbc4ed935d8df007f5650b,T1124,0
62eae43a36cbc4ed935d8df007f5650b,T1082,0
62eae43a36cbc4ed935d8df007f5650b,T1071,0
62eae43a36cbc4ed935d8df007f5650b,T1573,0
62eae43a36cbc4ed935d8df007f5650b,T1218.011,0
62eae43a36cbc4ed935d8df007f5650b,T1497,0
62eae43a36cbc4ed935d8df007f5650b,T1055,0
62eae43a36cbc4ed935d8df007f5650b,T1055,0
e5ff537666b387c39a406cbbb359b2ed,T1124,0
e5ff537666b387c39a406cbbb359b2ed,T1614.001,1
e5ff537666b387c39a406cbbb359b2ed,T1082,0
e5ff537666b387c39a406cbbb359b2ed,T1497.003,0
e5ff537666b387c39a406cbbb359b2ed,T1036,0
e5ff537666b387c39a406cbbb359b2ed,T1553.004,1
e5ff537666b387c39a406cbbb359b2ed,T1055,0
e5ff537666b387c39a406cbbb359b2ed,T1497.003,0
e5ff537666b387c39a406cbbb359b2ed,T1055,0
e5ff537666b387c39a406cbbb359b2ed,T1559.002,1
e5ff537666b387c39a406cbbb359b2ed,T1559.001,0
e5ff537666b387c39a406cbbb359b2ed,T1005,0
8ed89d14dee005ea59634aade15dba97,T1547.001,1
8ed89d14dee005ea59634aade15dba97,T1546.001,1
8ed89d14dee005ea59634aade15dba97,T1064,0
8ed89d14dee005ea59634aade15dba97,T1203,0
8ed89d14dee005ea59634aade15dba97,T1082,0
8ed89d14dee005ea59634aade15dba97,T1124,0
8ed89d14dee005ea59634aade15dba97,T1057,0
8ed89d14dee005ea59634aade15dba97,T1016,0
8ed89d14dee005ea59634aade15dba97,T1083,0
8ed89d14dee005ea59634aade15dba97,T1497,0
8ed89d14dee005ea59634aade15dba97,T1614.001,1
8ed89d14dee005ea59634aade15dba97,T1497.003,0
8ed89d14dee005ea59634aade15dba97,T1518.001,0
8ed89d14dee005ea59634aade15dba97,T1120,1
8ed89d14dee005ea59634aade15dba97,T1018,0
8ed89d14dee005ea59634aade15dba97,T1518,1
8ed89d14dee005ea59634aade15dba97,T1095,0
8ed89d14dee005ea59634aade15dba97,T1071,0
8ed89d14dee005ea59634aade15dba97,T1573,0
8ed89d14dee005ea59634aade15dba97,T1055,0
8ed89d14dee005ea59634aade15dba97,T1064,0
8ed89d14dee005ea59634aade15dba97,T1218.011,0
8ed89d14dee005ea59634aade15dba97,T1497,0
8ed89d14dee005ea59634aade15dba97,T1497.003,0
8ed89d14dee005ea59634aade15dba97,T1036,0
8ed89d14dee005ea59634aade15dba97,T1055.011,0
8ed89d14dee005ea59634aade15dba97,T1564.003,1
8ed89d14dee005ea59634aade15dba97,T1547.001,1
8ed89d14dee005ea59634aade15dba97,T1055.011,0
8ed89d14dee005ea59634aade15dba97,T1055,0
8ed89d14dee005ea59634aade15dba97,T1546.001,1
058542975392c9636371b88a3f6142d7,T1083,0
058542975392c9636371b88a3f6142d7,T1036,0
058542975392c9636371b88a3f6142d7,T1055.011,0
058542975392c9636371b88a3f6142d7,T1027,0
058542975392c9636371b88a3f6142d7,T1055.011,0
963e8cfaa40226ba2e5d516464572446,T1018,0
963e8cfaa40226ba2e5d516464572446,T1497,0
963e8cfaa40226ba2e5d516464572446,T1518.001,0
963e8cfaa40226ba2e5d516464572446,T1082,0
963e8cfaa40226ba2e5d516464572446,T1218.011,0
963e8cfaa40226ba2e5d516464572446,T1497,0
963e8cfaa40226ba2e5d516464572446,T1055,0
963e8cfaa40226ba2e5d516464572446,T1055,0
12011c44955fd6631113f68a99447515,T1056,1
12011c44955fd6631113f68a99447515,T1129,0
12011c44955fd6631113f68a99447515,T1059,0
12011c44955fd6631113f68a99447515,T1083,0
12011c44955fd6631113f68a99447515,T1497,0
12011c44955fd6631113f68a99447515,T1614,1
12011c44955fd6631113f68a99447515,T1124,0
12011c44955fd6631113f68a99447515,T1082,0
12011c44955fd6631113f68a99447515,T1056,1
12011c44955fd6631113f68a99447515,T1027.005,0
12011c44955fd6631113f68a99447515,T1497,0
12011c44955fd6631113f68a99447515,T1027,0
12011c44955fd6631113f68a99447515,T1055,0
12011c44955fd6631113f68a99447515,T1095,0
12011c44955fd6631113f68a99447515,T1071,0
12011c44955fd6631113f68a99447515,T1055,0
994c02f8c721254a959ed9bc823ab94b,T1574.002,0
994c02f8c721254a959ed9bc823ab94b,T1546.001,1
994c02f8c721254a959ed9bc823ab94b,T1203,0
994c02f8c721254a959ed9bc823ab94b,T1018,0
994c02f8c721254a959ed9bc823ab94b,T1083,0
994c02f8c721254a959ed9bc823ab94b,T1082,0
994c02f8c721254a959ed9bc823ab94b,T1012,0
994c02f8c721254a959ed9bc823ab94b,T1095,0
994c02f8c721254a959ed9bc823ab94b,T1071,0
994c02f8c721254a959ed9bc823ab94b,T1573,0
994c02f8c721254a959ed9bc823ab94b,T1055,0
994c02f8c721254a959ed9bc823ab94b,T1218.011,0
994c02f8c721254a959ed9bc823ab94b,T1574.002,0
994c02f8c721254a959ed9bc823ab94b,T1036,0
994c02f8c721254a959ed9bc823ab94b,T1055.011,0
994c02f8c721254a959ed9bc823ab94b,T1055.011,0
994c02f8c721254a959ed9bc823ab94b,T1055,0
994c02f8c721254a959ed9bc823ab94b,T1574.002,0
994c02f8c721254a959ed9bc823ab94b,T1546.001,1
bc731ade86b380e87eb6188b7f2b4255,T1124,0
bc731ade86b380e87eb6188b7f2b4255,T1083,0
bc731ade86b380e87eb6188b7f2b4255,T1082,0
bc731ade86b380e87eb6188b7f2b4255,T1027.002,0
bc731ade86b380e87eb6188b7f2b4255,T1027,0
bc731ade86b380e87eb6188b7f2b4255,T1055,0
bc731ade86b380e87eb6188b7f2b4255,T1055,0
cef99063e85af8b065de0ffa9d26cb03,T1129,0
cef99063e85af8b065de0ffa9d26cb03,T1083,0
cef99063e85af8b065de0ffa9d26cb03,T1497.001,0
cef99063e85af8b065de0ffa9d26cb03,T1082,0
cef99063e85af8b065de0ffa9d26cb03,T1016,0
cef99063e85af8b065de0ffa9d26cb03,T1497.001,0
cef99063e85af8b065de0ffa9d26cb03,T1027.005,0
cef99063e85af8b065de0ffa9d26cb03,T1027,0
6de65fc57a4428ad7e262e980a7f6cc7,T1497.001,0
6de65fc57a4428ad7e262e980a7f6cc7,T1497,0
6de65fc57a4428ad7e262e980a7f6cc7,T1082,0
6de65fc57a4428ad7e262e980a7f6cc7,T1016,0
6de65fc57a4428ad7e262e980a7f6cc7,T1071,0
6de65fc57a4428ad7e262e980a7f6cc7,T1573,0
6de65fc57a4428ad7e262e980a7f6cc7,T1497.001,0
6de65fc57a4428ad7e262e980a7f6cc7,T1055,0
6de65fc57a4428ad7e262e980a7f6cc7,T1027.005,0
6de65fc57a4428ad7e262e980a7f6cc7,T1027,0
6de65fc57a4428ad7e262e980a7f6cc7,T1218.011,0
6de65fc57a4428ad7e262e980a7f6cc7,T1497,0
6de65fc57a4428ad7e262e980a7f6cc7,T1055,0
6de65fc57a4428ad7e262e980a7f6cc7,T1129,0
8910bdaaa6d3d40e9f60523d3a34f914,T1056,1
8910bdaaa6d3d40e9f60523d3a34f914,T1129,0
8910bdaaa6d3d40e9f60523d3a34f914,T1059,0
8910bdaaa6d3d40e9f60523d3a34f914,T1497.001,0
8910bdaaa6d3d40e9f60523d3a34f914,T1016,0
8910bdaaa6d3d40e9f60523d3a34f914,T1083,0
8910bdaaa6d3d40e9f60523d3a34f914,T1518.001,0
8910bdaaa6d3d40e9f60523d3a34f914,T1082,0
8910bdaaa6d3d40e9f60523d3a34f914,T1071,0
8910bdaaa6d3d40e9f60523d3a34f914,T1573,0
8910bdaaa6d3d40e9f60523d3a34f914,T1497.001,0
8910bdaaa6d3d40e9f60523d3a34f914,T1027.005,0
8910bdaaa6d3d40e9f60523d3a34f914,T1027,0
8910bdaaa6d3d40e9f60523d3a34f914,T1112,0
8910bdaaa6d3d40e9f60523d3a34f914,T1056,1
bea49839390e4f1eb3cb38d0fcaf897e,T1083,0
bea49839390e4f1eb3cb38d0fcaf897e,T1497.001,0
bea49839390e4f1eb3cb38d0fcaf897e,T1082,0
bea49839390e4f1eb3cb38d0fcaf897e,T1016,0
bea49839390e4f1eb3cb38d0fcaf897e,T1071,0
bea49839390e4f1eb3cb38d0fcaf897e,T1573,0
bea49839390e4f1eb3cb38d0fcaf897e,T1497.001,0
bea49839390e4f1eb3cb38d0fcaf897e,T1055,0
bea49839390e4f1eb3cb38d0fcaf897e,T1027.005,0
bea49839390e4f1eb3cb38d0fcaf897e,T1027,0
bea49839390e4f1eb3cb38d0fcaf897e,T1218.011,0
bea49839390e4f1eb3cb38d0fcaf897e,T1055,0
bea49839390e4f1eb3cb38d0fcaf897e,T1129,0
80c0efb9e129f7f9b05a783df6959812,T1518.001,0
80c0efb9e129f7f9b05a783df6959812,T1071,0
80c0efb9e129f7f9b05a783df6959812,T1573,0
80c0efb9e129f7f9b05a783df6959812,T1027,0
403ad5ef66f3932e548e29e1b6a2cb4f,T1082,0
403ad5ef66f3932e548e29e1b6a2cb4f,T1027,0
22a968beda8a033eb31ae175b7e0a937,T1497.001,0
22a968beda8a033eb31ae175b7e0a937,T1016,0
22a968beda8a033eb31ae175b7e0a937,T1497,0
22a968beda8a033eb31ae175b7e0a937,T1518.001,0
22a968beda8a033eb31ae175b7e0a937,T1082,0
22a968beda8a033eb31ae175b7e0a937,T1071,0
22a968beda8a033eb31ae175b7e0a937,T1573,0
22a968beda8a033eb31ae175b7e0a937,T1497.001,0
22a968beda8a033eb31ae175b7e0a937,T1055,0
22a968beda8a033eb31ae175b7e0a937,T1027.005,0
22a968beda8a033eb31ae175b7e0a937,T1027,0
22a968beda8a033eb31ae175b7e0a937,T1218.011,0
22a968beda8a033eb31ae175b7e0a937,T1497,0
22a968beda8a033eb31ae175b7e0a937,T1055,0
22a968beda8a033eb31ae175b7e0a937,T1129,0
2214d7be0f052cc284c64438a1782a77,T1064,0
2214d7be0f052cc284c64438a1782a77,T1059,0
2214d7be0f052cc284c64438a1782a77,T1518.001,0
2214d7be0f052cc284c64438a1782a77,T1083,0
2214d7be0f052cc284c64438a1782a77,T1082,0
2214d7be0f052cc284c64438a1782a77,T1064,0
2214d7be0f052cc284c64438a1782a77,T1222,0
2214d7be0f052cc284c64438a1782a77,T1055,0
2214d7be0f052cc284c64438a1782a77,T1564.001,1
2214d7be0f052cc284c64438a1782a77,T1543.002,1
2214d7be0f052cc284c64438a1782a77,T1055,0
2214d7be0f052cc284c64438a1782a77,T1543.002,1
4a08178e0e446798ae185ef42354815c,T1497,0
4a08178e0e446798ae185ef42354815c,T1082,0
4a08178e0e446798ae185ef42354815c,T1218.011,0
4a08178e0e446798ae185ef42354815c,T1497,0
4a08178e0e446798ae185ef42354815c,T1055,0
4a08178e0e446798ae185ef42354815c,T1055,0
4a08178e0e446798ae185ef42354815c,T1129,0
43b3a19fa14d6c1a53ea37020e153b68,T1059.003,1
43b3a19fa14d6c1a53ea37020e153b68,T1083,0
43b3a19fa14d6c1a53ea37020e153b68,T1120,1
43b3a19fa14d6c1a53ea37020e153b68,T1564.003,1
43b3a19fa14d6c1a53ea37020e153b68,T1140,0
01c0b7c5bf605ed267b2be3d024eb90f,T1056,1
01c0b7c5bf605ed267b2be3d024eb90f,T1543.004,3
01c0b7c5bf605ed267b2be3d024eb90f,T1543.001,1
01c0b7c5bf605ed267b2be3d024eb90f,T1547.011,0
01c0b7c5bf605ed267b2be3d024eb90f,T1064,0
01c0b7c5bf605ed267b2be3d024eb90f,T1569.001,1
01c0b7c5bf605ed267b2be3d024eb90f,T1518.001,0
01c0b7c5bf605ed267b2be3d024eb90f,T1497,0
01c0b7c5bf605ed267b2be3d024eb90f,T1082,0
01c0b7c5bf605ed267b2be3d024eb90f,T1016,0
01c0b7c5bf605ed267b2be3d024eb90f,T1095,0
01c0b7c5bf605ed267b2be3d024eb90f,T1071,0
01c0b7c5bf605ed267b2be3d024eb90f,T1573,0
01c0b7c5bf605ed267b2be3d024eb90f,T1564.001,1
01c0b7c5bf605ed267b2be3d024eb90f,T1064,0
01c0b7c5bf605ed267b2be3d024eb90f,T1497,0
01c0b7c5bf605ed267b2be3d024eb90f,T1222,0
01c0b7c5bf605ed267b2be3d024eb90f,T1036,0
01c0b7c5bf605ed267b2be3d024eb90f,T1562.001,0
01c0b7c5bf605ed267b2be3d024eb90f,T1056,1
01c0b7c5bf605ed267b2be3d024eb90f,T1543.004,3
01c0b7c5bf605ed267b2be3d024eb90f,T1543.001,1
01c0b7c5bf605ed267b2be3d024eb90f,T1547.011,0
70ba5b348e73cb9c4a70667953a01218,T1056,1
70ba5b348e73cb9c4a70667953a01218,T1064,0
70ba5b348e73cb9c4a70667953a01218,T1569.001,1
70ba5b348e73cb9c4a70667953a01218,T1518.001,0
70ba5b348e73cb9c4a70667953a01218,T1497,0
70ba5b348e73cb9c4a70667953a01218,T1082,0
70ba5b348e73cb9c4a70667953a01218,T1016,0
70ba5b348e73cb9c4a70667953a01218,T1095,0
70ba5b348e73cb9c4a70667953a01218,T1071,0
70ba5b348e73cb9c4a70667953a01218,T1573,0
70ba5b348e73cb9c4a70667953a01218,T1064,0
70ba5b348e73cb9c4a70667953a01218,T1497,0
70ba5b348e73cb9c4a70667953a01218,T1562.001,0
70ba5b348e73cb9c4a70667953a01218,T1036,0
70ba5b348e73cb9c4a70667953a01218,T1056,1
202de13ae48ea82910170718c7291b2c,T1056,1
202de13ae48ea82910170718c7291b2c,T1543.004,3
202de13ae48ea82910170718c7291b2c,T1543.001,1
202de13ae48ea82910170718c7291b2c,T1547.011,0
202de13ae48ea82910170718c7291b2c,T1064,0
202de13ae48ea82910170718c7291b2c,T1569.001,1
202de13ae48ea82910170718c7291b2c,T1518.001,0
202de13ae48ea82910170718c7291b2c,T1497,0
202de13ae48ea82910170718c7291b2c,T1082,0
202de13ae48ea82910170718c7291b2c,T1016,0
202de13ae48ea82910170718c7291b2c,T1095,0
202de13ae48ea82910170718c7291b2c,T1071,0
202de13ae48ea82910170718c7291b2c,T1573,0
202de13ae48ea82910170718c7291b2c,T1564.001,1
202de13ae48ea82910170718c7291b2c,T1064,0
202de13ae48ea82910170718c7291b2c,T1497,0
202de13ae48ea82910170718c7291b2c,T1036,0
202de13ae48ea82910170718c7291b2c,T1562.001,0
202de13ae48ea82910170718c7291b2c,T1056,1
202de13ae48ea82910170718c7291b2c,T1543.004,3
202de13ae48ea82910170718c7291b2c,T1543.001,1
202de13ae48ea82910170718c7291b2c,T1547.011,0
04e8a5c6e5797b0f436ca36452170a2f,T1114,0
04e8a5c6e5797b0f436ca36452170a2f,T1059,0
04e8a5c6e5797b0f436ca36452170a2f,T1010,0
04e8a5c6e5797b0f436ca36452170a2f,T1018,0
04e8a5c6e5797b0f436ca36452170a2f,T1057,0
04e8a5c6e5797b0f436ca36452170a2f,T1083,0
04e8a5c6e5797b0f436ca36452170a2f,T1497,0
04e8a5c6e5797b0f436ca36452170a2f,T1497.003,0
04e8a5c6e5797b0f436ca36452170a2f,T1518.001,0
04e8a5c6e5797b0f436ca36452170a2f,T1082,0
04e8a5c6e5797b0f436ca36452170a2f,T1518,1
04e8a5c6e5797b0f436ca36452170a2f,T1095,0
04e8a5c6e5797b0f436ca36452170a2f,T1071,0
04e8a5c6e5797b0f436ca36452170a2f,T1055,0
04e8a5c6e5797b0f436ca36452170a2f,T1218.005,1
04e8a5c6e5797b0f436ca36452170a2f,T1497,0
04e8a5c6e5797b0f436ca36452170a2f,T1497.003,0
04e8a5c6e5797b0f436ca36452170a2f,T1036,0
04e8a5c6e5797b0f436ca36452170a2f,T1055,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1114,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1064,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1059.001,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1059,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1010,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1082,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1057,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1083,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1497,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1012,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1497.003,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1518.001,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1018,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1518,1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1095,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1071,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1573,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1055,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1564.001,1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1064,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1218.005,1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1497,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1497.003,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1036,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1562.001,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1055,0
