704d491c155aad996f16377a35732cb4,T1497.001,-1
4e595db3b612e1e9da90a0ef7d740792,T1543.003,-1
4e595db3b612e1e9da90a0ef7d740792,T1129,-1
4e595db3b612e1e9da90a0ef7d740792,T1569.002,-1
4e595db3b612e1e9da90a0ef7d740792,T1059,-1
4e595db3b612e1e9da90a0ef7d740792,T1027.005,5
4e595db3b612e1e9da90a0ef7d740792,T1027,5
4e595db3b612e1e9da90a0ef7d740792,T1543.003,-1
894b81b907c23f927a3f38cfd30f32da,T1083,-1
894b81b907c23f927a3f38cfd30f32da,T1082,-1
894b81b907c23f927a3f38cfd30f32da,T1543.003,-1
894b81b907c23f927a3f38cfd30f32da,T1129,-1
894b81b907c23f927a3f38cfd30f32da,T1569.002,-1
894b81b907c23f927a3f38cfd30f32da,T1059,-1
894b81b907c23f927a3f38cfd30f32da,T1027.005,5
894b81b907c23f927a3f38cfd30f32da,T1027,5
894b81b907c23f927a3f38cfd30f32da,T1543.003,-1
4d30612a928faf7643b14bd85d8433cc,T1064,-1
4d30612a928faf7643b14bd85d8433cc,T1129,-1
4d30612a928faf7643b14bd85d8433cc,T1082,-1
4d30612a928faf7643b14bd85d8433cc,T1016,-1
4d30612a928faf7643b14bd85d8433cc,T1083,-1
4d30612a928faf7643b14bd85d8433cc,T1497,-1
4d30612a928faf7643b14bd85d8433cc,T1120,-1
4d30612a928faf7643b14bd85d8433cc,T1018,-1
4d30612a928faf7643b14bd85d8433cc,T1105,-1
4d30612a928faf7643b14bd85d8433cc,T1095,-1
4d30612a928faf7643b14bd85d8433cc,T1071,-1
4d30612a928faf7643b14bd85d8433cc,T1055,5
4d30612a928faf7643b14bd85d8433cc,T1064,0
4d30612a928faf7643b14bd85d8433cc,T1027,5
4d30612a928faf7643b14bd85d8433cc,T1497,5
4d30612a928faf7643b14bd85d8433cc,T1564.003,5
4d30612a928faf7643b14bd85d8433cc,T1055,-1
4d30612a928faf7643b14bd85d8433cc,T1005,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1547.001,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1064,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1129,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1059,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1082,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1083,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1497,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1518.001,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1018,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1105,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1095,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1071,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1064,0
fb84a392601fc19aeb7f8ce11b3a4907,T1027,5
fb84a392601fc19aeb7f8ce11b3a4907,T1112,1
fb84a392601fc19aeb7f8ce11b3a4907,T1497,5
fb84a392601fc19aeb7f8ce11b3a4907,T1036,1
fb84a392601fc19aeb7f8ce11b3a4907,T1547.001,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1056,-1
fb84a392601fc19aeb7f8ce11b3a4907,T1056,-1
f3fcb306cb93489f999e00a7ef63536b,T1082,-1
f3fcb306cb93489f999e00a7ef63536b,T1016,-1
f3fcb306cb93489f999e00a7ef63536b,T1497,-1
f3fcb306cb93489f999e00a7ef63536b,T1124,-1
f3fcb306cb93489f999e00a7ef63536b,T1120,-1
f3fcb306cb93489f999e00a7ef63536b,T1018,-1
f3fcb306cb93489f999e00a7ef63536b,T1095,-1
f3fcb306cb93489f999e00a7ef63536b,T1071,-1
f3fcb306cb93489f999e00a7ef63536b,T1218.011,5
f3fcb306cb93489f999e00a7ef63536b,T1497,5
f3fcb306cb93489f999e00a7ef63536b,T1055,5
f3fcb306cb93489f999e00a7ef63536b,T1055,-1
f3fcb306cb93489f999e00a7ef63536b,T1005,-1
fdc66cdabd46bc3b26aba4e59943726b,T1005,-1
fdc66cdabd46bc3b26aba4e59943726b,T1018,-1
fdc66cdabd46bc3b26aba4e59943726b,T1497,-1
fdc66cdabd46bc3b26aba4e59943726b,T1082,-1
fdc66cdabd46bc3b26aba4e59943726b,T1016,-1
fdc66cdabd46bc3b26aba4e59943726b,T1095,-1
fdc66cdabd46bc3b26aba4e59943726b,T1071,-1
fdc66cdabd46bc3b26aba4e59943726b,T1497,5
fdc66cdabd46bc3b26aba4e59943726b,T1027,5
fdc66cdabd46bc3b26aba4e59943726b,T1129,-1
118cfa75e386ed45bec297f8865de671,T1064,-1
118cfa75e386ed45bec297f8865de671,T1129,-1
118cfa75e386ed45bec297f8865de671,T1082,-1
118cfa75e386ed45bec297f8865de671,T1016,-1
118cfa75e386ed45bec297f8865de671,T1083,-1
118cfa75e386ed45bec297f8865de671,T1497,-1
118cfa75e386ed45bec297f8865de671,T1124,-1
118cfa75e386ed45bec297f8865de671,T1018,-1
118cfa75e386ed45bec297f8865de671,T1105,-1
118cfa75e386ed45bec297f8865de671,T1095,-1
118cfa75e386ed45bec297f8865de671,T1071,-1
118cfa75e386ed45bec297f8865de671,T1055,5
118cfa75e386ed45bec297f8865de671,T1064,0
118cfa75e386ed45bec297f8865de671,T1027,5
118cfa75e386ed45bec297f8865de671,T1218.011,5
118cfa75e386ed45bec297f8865de671,T1497,5
118cfa75e386ed45bec297f8865de671,T1055,-1
0812ce08a75e5fc774a114436e88cd06,T1064,-1
0812ce08a75e5fc774a114436e88cd06,T1129,-1
0812ce08a75e5fc774a114436e88cd06,T1082,-1
0812ce08a75e5fc774a114436e88cd06,T1016,-1
0812ce08a75e5fc774a114436e88cd06,T1083,-1
0812ce08a75e5fc774a114436e88cd06,T1497,-1
0812ce08a75e5fc774a114436e88cd06,T1124,-1
0812ce08a75e5fc774a114436e88cd06,T1120,-1
0812ce08a75e5fc774a114436e88cd06,T1018,-1
0812ce08a75e5fc774a114436e88cd06,T1105,-1
0812ce08a75e5fc774a114436e88cd06,T1095,-1
0812ce08a75e5fc774a114436e88cd06,T1071,-1
0812ce08a75e5fc774a114436e88cd06,T1055,5
0812ce08a75e5fc774a114436e88cd06,T1064,0
0812ce08a75e5fc774a114436e88cd06,T1027.005,5
0812ce08a75e5fc774a114436e88cd06,T1027,5
0812ce08a75e5fc774a114436e88cd06,T1218.011,5
0812ce08a75e5fc774a114436e88cd06,T1497,5
0812ce08a75e5fc774a114436e88cd06,T1564.003,5
0812ce08a75e5fc774a114436e88cd06,T1562.001,5
0812ce08a75e5fc774a114436e88cd06,T1055,-1
0812ce08a75e5fc774a114436e88cd06,T1005,-1
1bb267c96ec2925f6ae3716d831671cf,T1064,-1
1bb267c96ec2925f6ae3716d831671cf,T1129,-1
1bb267c96ec2925f6ae3716d831671cf,T1082,-1
1bb267c96ec2925f6ae3716d831671cf,T1016,-1
1bb267c96ec2925f6ae3716d831671cf,T1083,-1
1bb267c96ec2925f6ae3716d831671cf,T1497,-1
1bb267c96ec2925f6ae3716d831671cf,T1124,-1
1bb267c96ec2925f6ae3716d831671cf,T1120,-1
1bb267c96ec2925f6ae3716d831671cf,T1018,-1
1bb267c96ec2925f6ae3716d831671cf,T1105,-1
1bb267c96ec2925f6ae3716d831671cf,T1095,-1
1bb267c96ec2925f6ae3716d831671cf,T1071,-1
1bb267c96ec2925f6ae3716d831671cf,T1055,5
1bb267c96ec2925f6ae3716d831671cf,T1064,0
1bb267c96ec2925f6ae3716d831671cf,T1027,5
1bb267c96ec2925f6ae3716d831671cf,T1218.011,5
1bb267c96ec2925f6ae3716d831671cf,T1497,5
1bb267c96ec2925f6ae3716d831671cf,T1564.003,5
1bb267c96ec2925f6ae3716d831671cf,T1562.001,5
1bb267c96ec2925f6ae3716d831671cf,T1055,-1
1bb267c96ec2925f6ae3716d831671cf,T1005,-1
f4d46629ca15313b94992f3798718df7,T1547.009,-1
f4d46629ca15313b94992f3798718df7,T1547.001,-1
f4d46629ca15313b94992f3798718df7,T1037.005,-1
f4d46629ca15313b94992f3798718df7,T1064,-1
f4d46629ca15313b94992f3798718df7,T1129,-1
f4d46629ca15313b94992f3798718df7,T1204.002,-1
f4d46629ca15313b94992f3798718df7,T1559.001,-1
f4d46629ca15313b94992f3798718df7,T1010,-1
f4d46629ca15313b94992f3798718df7,T1082,-1
f4d46629ca15313b94992f3798718df7,T1124,-1
f4d46629ca15313b94992f3798718df7,T1016,-1
f4d46629ca15313b94992f3798718df7,T1083,-1
f4d46629ca15313b94992f3798718df7,T1497,-1
f4d46629ca15313b94992f3798718df7,T1518.001,-1
f4d46629ca15313b94992f3798718df7,T1120,-1
f4d46629ca15313b94992f3798718df7,T1018,-1
f4d46629ca15313b94992f3798718df7,T1105,-1
f4d46629ca15313b94992f3798718df7,T1095,-1
f4d46629ca15313b94992f3798718df7,T1071,-1
f4d46629ca15313b94992f3798718df7,T1055,5
f4d46629ca15313b94992f3798718df7,T1064,0
f4d46629ca15313b94992f3798718df7,T1027,5
f4d46629ca15313b94992f3798718df7,T1218.011,5
f4d46629ca15313b94992f3798718df7,T1497,5
f4d46629ca15313b94992f3798718df7,T1036,1
f4d46629ca15313b94992f3798718df7,T1564.003,1
f4d46629ca15313b94992f3798718df7,T1547.001,-1
f4d46629ca15313b94992f3798718df7,T1547.009,-1
f4d46629ca15313b94992f3798718df7,T1055,-1
f4d46629ca15313b94992f3798718df7,T1037.005,-1
f4d46629ca15313b94992f3798718df7,T1005,-1
df1e7a42c92ecb01290d896dca4e5faa,T1547.009,-1
df1e7a42c92ecb01290d896dca4e5faa,T1547.001,-1
df1e7a42c92ecb01290d896dca4e5faa,T1037.005,-1
df1e7a42c92ecb01290d896dca4e5faa,T1064,-1
df1e7a42c92ecb01290d896dca4e5faa,T1204.002,-1
df1e7a42c92ecb01290d896dca4e5faa,T1559.001,-1
df1e7a42c92ecb01290d896dca4e5faa,T1082,-1
df1e7a42c92ecb01290d896dca4e5faa,T1124,-1
df1e7a42c92ecb01290d896dca4e5faa,T1016,-1
df1e7a42c92ecb01290d896dca4e5faa,T1083,-1
df1e7a42c92ecb01290d896dca4e5faa,T1497,-1
df1e7a42c92ecb01290d896dca4e5faa,T1518.001,-1
df1e7a42c92ecb01290d896dca4e5faa,T1018,-1
df1e7a42c92ecb01290d896dca4e5faa,T1105,-1
df1e7a42c92ecb01290d896dca4e5faa,T1095,-1
df1e7a42c92ecb01290d896dca4e5faa,T1071,-1
df1e7a42c92ecb01290d896dca4e5faa,T1055,5
df1e7a42c92ecb01290d896dca4e5faa,T1064,0
df1e7a42c92ecb01290d896dca4e5faa,T1218.011,5
df1e7a42c92ecb01290d896dca4e5faa,T1497,5
df1e7a42c92ecb01290d896dca4e5faa,T1036,1
df1e7a42c92ecb01290d896dca4e5faa,T1547.001,-1
df1e7a42c92ecb01290d896dca4e5faa,T1547.009,-1
df1e7a42c92ecb01290d896dca4e5faa,T1055,-1
df1e7a42c92ecb01290d896dca4e5faa,T1037.005,-1
145735911e9c8bafa4c9c1d7397199fc,T1064,-1
145735911e9c8bafa4c9c1d7397199fc,T1129,-1
145735911e9c8bafa4c9c1d7397199fc,T1082,-1
145735911e9c8bafa4c9c1d7397199fc,T1016,-1
145735911e9c8bafa4c9c1d7397199fc,T1083,-1
145735911e9c8bafa4c9c1d7397199fc,T1497,-1
145735911e9c8bafa4c9c1d7397199fc,T1124,-1
145735911e9c8bafa4c9c1d7397199fc,T1120,-1
145735911e9c8bafa4c9c1d7397199fc,T1018,-1
145735911e9c8bafa4c9c1d7397199fc,T1105,-1
145735911e9c8bafa4c9c1d7397199fc,T1095,-1
145735911e9c8bafa4c9c1d7397199fc,T1071,-1
145735911e9c8bafa4c9c1d7397199fc,T1055,5
145735911e9c8bafa4c9c1d7397199fc,T1064,0
145735911e9c8bafa4c9c1d7397199fc,T1027,5
145735911e9c8bafa4c9c1d7397199fc,T1497,5
145735911e9c8bafa4c9c1d7397199fc,T1564.003,5
145735911e9c8bafa4c9c1d7397199fc,T1055,-1
145735911e9c8bafa4c9c1d7397199fc,T1005,-1
3bf9b83e00544ac383aaef795e3ded78,T1010,-1
3bf9b83e00544ac383aaef795e3ded78,T1016,-1
3bf9b83e00544ac383aaef795e3ded78,T1497,-1
3bf9b83e00544ac383aaef795e3ded78,T1124,-1
3bf9b83e00544ac383aaef795e3ded78,T1120,-1
3bf9b83e00544ac383aaef795e3ded78,T1082,-1
3bf9b83e00544ac383aaef795e3ded78,T1071,-1
3bf9b83e00544ac383aaef795e3ded78,T1573,-1
3bf9b83e00544ac383aaef795e3ded78,T1055,5
3bf9b83e00544ac383aaef795e3ded78,T1027,5
3bf9b83e00544ac383aaef795e3ded78,T1218.011,5
3bf9b83e00544ac383aaef795e3ded78,T1497,5
3bf9b83e00544ac383aaef795e3ded78,T1070.006,1
3bf9b83e00544ac383aaef795e3ded78,T1055,-1
3bf9b83e00544ac383aaef795e3ded78,T1005,-1
3bf9b83e00544ac383aaef795e3ded78,T1129,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1547.008,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1543.003,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1129,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1059,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1010,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1082,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1016,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1497,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1518.001,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1018,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1095,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1071,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1573,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1497,5
5c41cbf8a7620e10f158f6b70963d1cb,T1027,5
5c41cbf8a7620e10f158f6b70963d1cb,T1055,5
5c41cbf8a7620e10f158f6b70963d1cb,T1547.008,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1543.003,-1
5c41cbf8a7620e10f158f6b70963d1cb,T1055,-1
4df757390adf71abdd084d3e9718c153,T1010,-1
4df757390adf71abdd084d3e9718c153,T1124,-1
4df757390adf71abdd084d3e9718c153,T1016,-1
4df757390adf71abdd084d3e9718c153,T1083,-1
4df757390adf71abdd084d3e9718c153,T1497,-1
4df757390adf71abdd084d3e9718c153,T1518.001,-1
4df757390adf71abdd084d3e9718c153,T1082,-1
4df757390adf71abdd084d3e9718c153,T1095,-1
4df757390adf71abdd084d3e9718c153,T1071,-1
4df757390adf71abdd084d3e9718c153,T1573,-1
4df757390adf71abdd084d3e9718c153,T1218.011,5
4df757390adf71abdd084d3e9718c153,T1497,5
4df757390adf71abdd084d3e9718c153,T1027,5
4df757390adf71abdd084d3e9718c153,T1055,5
4df757390adf71abdd084d3e9718c153,T1055,-1
4df757390adf71abdd084d3e9718c153,T1129,-1
505262547f8879249794fc31eea41fc6,T1010,-1
505262547f8879249794fc31eea41fc6,T1016,-1
505262547f8879249794fc31eea41fc6,T1083,-1
505262547f8879249794fc31eea41fc6,T1497,-1
505262547f8879249794fc31eea41fc6,T1518.001,-1
505262547f8879249794fc31eea41fc6,T1082,-1
505262547f8879249794fc31eea41fc6,T1071,-1
505262547f8879249794fc31eea41fc6,T1573,-1
505262547f8879249794fc31eea41fc6,T1134,5
505262547f8879249794fc31eea41fc6,T1497,5
505262547f8879249794fc31eea41fc6,T1027,5
505262547f8879249794fc31eea41fc6,T1115,-1
505262547f8879249794fc31eea41fc6,T1056.001,-1
505262547f8879249794fc31eea41fc6,T1129,-1
505262547f8879249794fc31eea41fc6,T1056.001,-1
505262547f8879249794fc31eea41fc6,T1134,-1
abaeecd83a585ec0c5f1153199938e83,T1010,-1
abaeecd83a585ec0c5f1153199938e83,T1016,-1
abaeecd83a585ec0c5f1153199938e83,T1497,-1
abaeecd83a585ec0c5f1153199938e83,T1124,-1
abaeecd83a585ec0c5f1153199938e83,T1120,-1
abaeecd83a585ec0c5f1153199938e83,T1082,-1
abaeecd83a585ec0c5f1153199938e83,T1071,-1
abaeecd83a585ec0c5f1153199938e83,T1573,-1
abaeecd83a585ec0c5f1153199938e83,T1218.011,5
abaeecd83a585ec0c5f1153199938e83,T1497,5
abaeecd83a585ec0c5f1153199938e83,T1055,5
abaeecd83a585ec0c5f1153199938e83,T1055,-1
525cc10803d9858fca5dc4010925ba68,T1010,-1
525cc10803d9858fca5dc4010925ba68,T1016,-1
525cc10803d9858fca5dc4010925ba68,T1083,-1
525cc10803d9858fca5dc4010925ba68,T1497,-1
525cc10803d9858fca5dc4010925ba68,T1518.001,-1
525cc10803d9858fca5dc4010925ba68,T1082,-1
525cc10803d9858fca5dc4010925ba68,T1071,-1
525cc10803d9858fca5dc4010925ba68,T1573,-1
525cc10803d9858fca5dc4010925ba68,T1134,5
525cc10803d9858fca5dc4010925ba68,T1497,5
525cc10803d9858fca5dc4010925ba68,T1027,5
525cc10803d9858fca5dc4010925ba68,T1115,-1
525cc10803d9858fca5dc4010925ba68,T1056.001,-1
525cc10803d9858fca5dc4010925ba68,T1129,-1
525cc10803d9858fca5dc4010925ba68,T1056.001,-1
525cc10803d9858fca5dc4010925ba68,T1134,-1
fffad123bd6df76f94ffc9b384a067fc,T1124,-1
fffad123bd6df76f94ffc9b384a067fc,T1497,-1
fffad123bd6df76f94ffc9b384a067fc,T1082,-1
fffad123bd6df76f94ffc9b384a067fc,T1010,-1
fffad123bd6df76f94ffc9b384a067fc,T1071,-1
fffad123bd6df76f94ffc9b384a067fc,T1573,-1
fffad123bd6df76f94ffc9b384a067fc,T1218.011,5
fffad123bd6df76f94ffc9b384a067fc,T1497,5
fffad123bd6df76f94ffc9b384a067fc,T1055,5
fffad123bd6df76f94ffc9b384a067fc,T1055,-1
92e34e16ea05360adab1e66521b989c4,T1010,-1
92e34e16ea05360adab1e66521b989c4,T1016,-1
92e34e16ea05360adab1e66521b989c4,T1083,-1
92e34e16ea05360adab1e66521b989c4,T1497,-1
92e34e16ea05360adab1e66521b989c4,T1082,-1
92e34e16ea05360adab1e66521b989c4,T1095,-1
92e34e16ea05360adab1e66521b989c4,T1071,-1
92e34e16ea05360adab1e66521b989c4,T1573,-1
92e34e16ea05360adab1e66521b989c4,T1134,5
92e34e16ea05360adab1e66521b989c4,T1497,5
92e34e16ea05360adab1e66521b989c4,T1027,5
92e34e16ea05360adab1e66521b989c4,T1115,-1
92e34e16ea05360adab1e66521b989c4,T1056.001,-1
92e34e16ea05360adab1e66521b989c4,T1129,-1
92e34e16ea05360adab1e66521b989c4,T1056.001,-1
92e34e16ea05360adab1e66521b989c4,T1134,-1
159ad2afcab80e83397388e495d215a5,T1010,-1
159ad2afcab80e83397388e495d215a5,T1016,-1
159ad2afcab80e83397388e495d215a5,T1497,-1
159ad2afcab80e83397388e495d215a5,T1124,-1
159ad2afcab80e83397388e495d215a5,T1120,-1
159ad2afcab80e83397388e495d215a5,T1082,-1
159ad2afcab80e83397388e495d215a5,T1571,-1
159ad2afcab80e83397388e495d215a5,T1218.011,5
159ad2afcab80e83397388e495d215a5,T1497,5
159ad2afcab80e83397388e495d215a5,T1055,5
159ad2afcab80e83397388e495d215a5,T1055,-1
159ad2afcab80e83397388e495d215a5,T1005,-1
7b81ea543bb57d2b6db1610d8b424e95,T1497,-1
7b81ea543bb57d2b6db1610d8b424e95,T1082,-1
7b81ea543bb57d2b6db1610d8b424e95,T1010,-1
7b81ea543bb57d2b6db1610d8b424e95,T1016,-1
7b81ea543bb57d2b6db1610d8b424e95,T1571,-1
7b81ea543bb57d2b6db1610d8b424e95,T1497,5
7b81ea543bb57d2b6db1610d8b424e95,T1027,5
7b81ea543bb57d2b6db1610d8b424e95,T1129,-1
bf4a822f04193b953689e277a9e1f4f1,T1010,-1
bf4a822f04193b953689e277a9e1f4f1,T1016,-1
bf4a822f04193b953689e277a9e1f4f1,T1497,-1
bf4a822f04193b953689e277a9e1f4f1,T1124,-1
bf4a822f04193b953689e277a9e1f4f1,T1082,-1
bf4a822f04193b953689e277a9e1f4f1,T1071,-1
bf4a822f04193b953689e277a9e1f4f1,T1573,-1
bf4a822f04193b953689e277a9e1f4f1,T1218.011,5
bf4a822f04193b953689e277a9e1f4f1,T1497,5
bf4a822f04193b953689e277a9e1f4f1,T1055,5
bf4a822f04193b953689e277a9e1f4f1,T1070.006,1
bf4a822f04193b953689e277a9e1f4f1,T1055,-1
bf4a822f04193b953689e277a9e1f4f1,T1005,-1
67220baf2a415876bee2d43c11f6e9ad,T1010,-1
67220baf2a415876bee2d43c11f6e9ad,T1016,-1
67220baf2a415876bee2d43c11f6e9ad,T1497,-1
67220baf2a415876bee2d43c11f6e9ad,T1124,-1
67220baf2a415876bee2d43c11f6e9ad,T1082,-1
67220baf2a415876bee2d43c11f6e9ad,T1071,-1
67220baf2a415876bee2d43c11f6e9ad,T1573,-1
67220baf2a415876bee2d43c11f6e9ad,T1055,5
67220baf2a415876bee2d43c11f6e9ad,T1218.011,5
67220baf2a415876bee2d43c11f6e9ad,T1497,5
67220baf2a415876bee2d43c11f6e9ad,T1070.006,1
67220baf2a415876bee2d43c11f6e9ad,T1562.001,5
67220baf2a415876bee2d43c11f6e9ad,T1055,-1
67220baf2a415876bee2d43c11f6e9ad,T1005,-1
38917e8aa02b58b09401383115ab549e,T1010,-1
38917e8aa02b58b09401383115ab549e,T1016,-1
38917e8aa02b58b09401383115ab549e,T1497,-1
38917e8aa02b58b09401383115ab549e,T1124,-1
38917e8aa02b58b09401383115ab549e,T1082,-1
38917e8aa02b58b09401383115ab549e,T1071,-1
38917e8aa02b58b09401383115ab549e,T1573,-1
38917e8aa02b58b09401383115ab549e,T1218.011,5
38917e8aa02b58b09401383115ab549e,T1497,5
38917e8aa02b58b09401383115ab549e,T1055,5
38917e8aa02b58b09401383115ab549e,T1070.006,1
38917e8aa02b58b09401383115ab549e,T1055,-1
38917e8aa02b58b09401383115ab549e,T1005,-1
ef3a6978c7d454f9f6316f2d267f108d,T1010,-1
ef3a6978c7d454f9f6316f2d267f108d,T1016,-1
ef3a6978c7d454f9f6316f2d267f108d,T1083,-1
ef3a6978c7d454f9f6316f2d267f108d,T1497,-1
ef3a6978c7d454f9f6316f2d267f108d,T1124,-1
ef3a6978c7d454f9f6316f2d267f108d,T1082,-1
ef3a6978c7d454f9f6316f2d267f108d,T1071,-1
ef3a6978c7d454f9f6316f2d267f108d,T1573,-1
ef3a6978c7d454f9f6316f2d267f108d,T1055,5
ef3a6978c7d454f9f6316f2d267f108d,T1027,5
ef3a6978c7d454f9f6316f2d267f108d,T1218.011,5
ef3a6978c7d454f9f6316f2d267f108d,T1497,5
ef3a6978c7d454f9f6316f2d267f108d,T1070.006,1
ef3a6978c7d454f9f6316f2d267f108d,T1055,-1
ef3a6978c7d454f9f6316f2d267f108d,T1005,-1
ef3a6978c7d454f9f6316f2d267f108d,T1129,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1010,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1016,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1497,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1124,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1082,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1071,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1573,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1218.011,5
33c2e887c3d337eeffbbd8745bfdfc8f,T1497,5
33c2e887c3d337eeffbbd8745bfdfc8f,T1055,5
33c2e887c3d337eeffbbd8745bfdfc8f,T1070.006,1
33c2e887c3d337eeffbbd8745bfdfc8f,T1055,-1
