704d491c155aad996f16377a35732cb4,T1497.001,-1
33c2e887c3d337eeffbbd8745bfdfc8f,T1005,-1
6e710f6f02fdde1e4adf06935a296fd8,T1497,-1
6e710f6f02fdde1e4adf06935a296fd8,T1082,-1
6e710f6f02fdde1e4adf06935a296fd8,T1010,-1
6e710f6f02fdde1e4adf06935a296fd8,T1016,-1
6e710f6f02fdde1e4adf06935a296fd8,T1573,-1
6e710f6f02fdde1e4adf06935a296fd8,T1071,-1
6e710f6f02fdde1e4adf06935a296fd8,T1497,5
6e710f6f02fdde1e4adf06935a296fd8,T1027,5
6e710f6f02fdde1e4adf06935a296fd8,T1129,-1
eef723ff0b5c0b10d391955250f781b3,T1010,-1
eef723ff0b5c0b10d391955250f781b3,T1016,-1
eef723ff0b5c0b10d391955250f781b3,T1497,-1
eef723ff0b5c0b10d391955250f781b3,T1124,-1
eef723ff0b5c0b10d391955250f781b3,T1082,-1
eef723ff0b5c0b10d391955250f781b3,T1071,-1
eef723ff0b5c0b10d391955250f781b3,T1573,-1
eef723ff0b5c0b10d391955250f781b3,T1218.011,5
eef723ff0b5c0b10d391955250f781b3,T1497,5
eef723ff0b5c0b10d391955250f781b3,T1055,5
eef723ff0b5c0b10d391955250f781b3,T1562.001,5
eef723ff0b5c0b10d391955250f781b3,T1055,-1
fc3c31bbdbeee99aba5f7a735fac7a7e,T1010,-1
fc3c31bbdbeee99aba5f7a735fac7a7e,T1016,-1
fc3c31bbdbeee99aba5f7a735fac7a7e,T1497,-1
fc3c31bbdbeee99aba5f7a735fac7a7e,T1124,-1
fc3c31bbdbeee99aba5f7a735fac7a7e,T1082,-1
fc3c31bbdbeee99aba5f7a735fac7a7e,T1071,-1
fc3c31bbdbeee99aba5f7a735fac7a7e,T1573,-1
fc3c31bbdbeee99aba5f7a735fac7a7e,T1218.011,5
fc3c31bbdbeee99aba5f7a735fac7a7e,T1497,5
fc3c31bbdbeee99aba5f7a735fac7a7e,T1055,5
fc3c31bbdbeee99aba5f7a735fac7a7e,T1055,-1
569246a3325effa11cb8ff362428ab2c,T1010,-1
569246a3325effa11cb8ff362428ab2c,T1016,-1
569246a3325effa11cb8ff362428ab2c,T1497,-1
569246a3325effa11cb8ff362428ab2c,T1124,-1
569246a3325effa11cb8ff362428ab2c,T1082,-1
569246a3325effa11cb8ff362428ab2c,T1071,-1
569246a3325effa11cb8ff362428ab2c,T1573,-1
569246a3325effa11cb8ff362428ab2c,T1218.011,5
569246a3325effa11cb8ff362428ab2c,T1497,5
569246a3325effa11cb8ff362428ab2c,T1055,5
569246a3325effa11cb8ff362428ab2c,T1055,-1
5b387a9130e9b9782ca4c225c8e641b3,T1010,-1
5b387a9130e9b9782ca4c225c8e641b3,T1016,-1
5b387a9130e9b9782ca4c225c8e641b3,T1497,-1
5b387a9130e9b9782ca4c225c8e641b3,T1124,-1
5b387a9130e9b9782ca4c225c8e641b3,T1082,-1
5b387a9130e9b9782ca4c225c8e641b3,T1071,-1
5b387a9130e9b9782ca4c225c8e641b3,T1573,-1
5b387a9130e9b9782ca4c225c8e641b3,T1218.011,5
5b387a9130e9b9782ca4c225c8e641b3,T1497,5
5b387a9130e9b9782ca4c225c8e641b3,T1055,5
5b387a9130e9b9782ca4c225c8e641b3,T1562.001,5
5b387a9130e9b9782ca4c225c8e641b3,T1055,-1
8b378eabcec13c3c925cc7ca4d191f5f,T1010,-1
8b378eabcec13c3c925cc7ca4d191f5f,T1016,-1
8b378eabcec13c3c925cc7ca4d191f5f,T1497,-1
8b378eabcec13c3c925cc7ca4d191f5f,T1124,-1
8b378eabcec13c3c925cc7ca4d191f5f,T1082,-1
8b378eabcec13c3c925cc7ca4d191f5f,T1071,-1
8b378eabcec13c3c925cc7ca4d191f5f,T1573,-1
8b378eabcec13c3c925cc7ca4d191f5f,T1218.011,5
8b378eabcec13c3c925cc7ca4d191f5f,T1497,5
8b378eabcec13c3c925cc7ca4d191f5f,T1055,5
8b378eabcec13c3c925cc7ca4d191f5f,T1055,-1
d63bb2c5cd4cfbe8fabf1640b569db6a,T1010,-1
d63bb2c5cd4cfbe8fabf1640b569db6a,T1016,-1
d63bb2c5cd4cfbe8fabf1640b569db6a,T1497,-1
d63bb2c5cd4cfbe8fabf1640b569db6a,T1124,-1
d63bb2c5cd4cfbe8fabf1640b569db6a,T1082,-1
d63bb2c5cd4cfbe8fabf1640b569db6a,T1071,-1
d63bb2c5cd4cfbe8fabf1640b569db6a,T1573,-1
d63bb2c5cd4cfbe8fabf1640b569db6a,T1218.011,5
d63bb2c5cd4cfbe8fabf1640b569db6a,T1497,5
d63bb2c5cd4cfbe8fabf1640b569db6a,T1055,5
d63bb2c5cd4cfbe8fabf1640b569db6a,T1055,-1
3b494133f1a673b2b04df4f4f996a25d,T1010,-1
3b494133f1a673b2b04df4f4f996a25d,T1016,-1
3b494133f1a673b2b04df4f4f996a25d,T1497,-1
3b494133f1a673b2b04df4f4f996a25d,T1124,-1
3b494133f1a673b2b04df4f4f996a25d,T1082,-1
3b494133f1a673b2b04df4f4f996a25d,T1071,-1
3b494133f1a673b2b04df4f4f996a25d,T1573,-1
3b494133f1a673b2b04df4f4f996a25d,T1218.011,5
3b494133f1a673b2b04df4f4f996a25d,T1497,5
3b494133f1a673b2b04df4f4f996a25d,T1055,5
3b494133f1a673b2b04df4f4f996a25d,T1055,-1
d1a99087fa3793fbc4d0adb26e87efce,T1010,-1
d1a99087fa3793fbc4d0adb26e87efce,T1016,-1
d1a99087fa3793fbc4d0adb26e87efce,T1497,-1
d1a99087fa3793fbc4d0adb26e87efce,T1124,-1
d1a99087fa3793fbc4d0adb26e87efce,T1082,-1
d1a99087fa3793fbc4d0adb26e87efce,T1071,-1
d1a99087fa3793fbc4d0adb26e87efce,T1573,-1
d1a99087fa3793fbc4d0adb26e87efce,T1218.011,5
d1a99087fa3793fbc4d0adb26e87efce,T1497,5
d1a99087fa3793fbc4d0adb26e87efce,T1055,5
d1a99087fa3793fbc4d0adb26e87efce,T1055,-1
62eae43a36cbc4ed935d8df007f5650b,T1010,-1
62eae43a36cbc4ed935d8df007f5650b,T1016,-1
62eae43a36cbc4ed935d8df007f5650b,T1497,-1
62eae43a36cbc4ed935d8df007f5650b,T1124,-1
62eae43a36cbc4ed935d8df007f5650b,T1082,-1
62eae43a36cbc4ed935d8df007f5650b,T1071,-1
62eae43a36cbc4ed935d8df007f5650b,T1573,-1
62eae43a36cbc4ed935d8df007f5650b,T1218.011,5
62eae43a36cbc4ed935d8df007f5650b,T1497,5
62eae43a36cbc4ed935d8df007f5650b,T1055,5
62eae43a36cbc4ed935d8df007f5650b,T1055,-1
e5ff537666b387c39a406cbbb359b2ed,T1124,-1
e5ff537666b387c39a406cbbb359b2ed,T1614.001,-1
e5ff537666b387c39a406cbbb359b2ed,T1082,-1
e5ff537666b387c39a406cbbb359b2ed,T1497.003,-1
e5ff537666b387c39a406cbbb359b2ed,T1036,1
e5ff537666b387c39a406cbbb359b2ed,T1553.004,1
e5ff537666b387c39a406cbbb359b2ed,T1055,5
e5ff537666b387c39a406cbbb359b2ed,T1497.003,5
e5ff537666b387c39a406cbbb359b2ed,T1055,-1
e5ff537666b387c39a406cbbb359b2ed,T1559.002,-1
e5ff537666b387c39a406cbbb359b2ed,T1559.001,-1
e5ff537666b387c39a406cbbb359b2ed,T1005,-1
8ed89d14dee005ea59634aade15dba97,T1547.001,-1
8ed89d14dee005ea59634aade15dba97,T1546.001,-1
8ed89d14dee005ea59634aade15dba97,T1064,-1
8ed89d14dee005ea59634aade15dba97,T1203,-1
8ed89d14dee005ea59634aade15dba97,T1082,-1
8ed89d14dee005ea59634aade15dba97,T1124,-1
8ed89d14dee005ea59634aade15dba97,T1057,-1
8ed89d14dee005ea59634aade15dba97,T1016,-1
8ed89d14dee005ea59634aade15dba97,T1083,-1
8ed89d14dee005ea59634aade15dba97,T1497,-1
8ed89d14dee005ea59634aade15dba97,T1614.001,-1
8ed89d14dee005ea59634aade15dba97,T1497.003,-1
8ed89d14dee005ea59634aade15dba97,T1518.001,-1
8ed89d14dee005ea59634aade15dba97,T1120,-1
8ed89d14dee005ea59634aade15dba97,T1018,-1
8ed89d14dee005ea59634aade15dba97,T1518,-1
8ed89d14dee005ea59634aade15dba97,T1095,-1
8ed89d14dee005ea59634aade15dba97,T1071,-1
8ed89d14dee005ea59634aade15dba97,T1573,-1
8ed89d14dee005ea59634aade15dba97,T1055,5
8ed89d14dee005ea59634aade15dba97,T1064,0
8ed89d14dee005ea59634aade15dba97,T1218.011,5
8ed89d14dee005ea59634aade15dba97,T1497,5
8ed89d14dee005ea59634aade15dba97,T1497.003,5
8ed89d14dee005ea59634aade15dba97,T1036,1
8ed89d14dee005ea59634aade15dba97,T1055.011,5
8ed89d14dee005ea59634aade15dba97,T1564.003,5
8ed89d14dee005ea59634aade15dba97,T1547.001,-1
8ed89d14dee005ea59634aade15dba97,T1055.011,-1
8ed89d14dee005ea59634aade15dba97,T1055,-1
8ed89d14dee005ea59634aade15dba97,T1546.001,-1
058542975392c9636371b88a3f6142d7,T1083,-1
058542975392c9636371b88a3f6142d7,T1036,1
058542975392c9636371b88a3f6142d7,T1055.011,5
058542975392c9636371b88a3f6142d7,T1027,5
058542975392c9636371b88a3f6142d7,T1055.011,-1
963e8cfaa40226ba2e5d516464572446,T1018,-1
963e8cfaa40226ba2e5d516464572446,T1497,-1
963e8cfaa40226ba2e5d516464572446,T1518.001,-1
963e8cfaa40226ba2e5d516464572446,T1082,-1
963e8cfaa40226ba2e5d516464572446,T1218.011,5
963e8cfaa40226ba2e5d516464572446,T1497,5
963e8cfaa40226ba2e5d516464572446,T1055,5
963e8cfaa40226ba2e5d516464572446,T1055,-1
12011c44955fd6631113f68a99447515,T1056,-1
12011c44955fd6631113f68a99447515,T1129,-1
12011c44955fd6631113f68a99447515,T1059,-1
12011c44955fd6631113f68a99447515,T1083,-1
12011c44955fd6631113f68a99447515,T1497,-1
12011c44955fd6631113f68a99447515,T1614,-1
12011c44955fd6631113f68a99447515,T1124,-1
12011c44955fd6631113f68a99447515,T1082,-1
12011c44955fd6631113f68a99447515,T1056,-1
12011c44955fd6631113f68a99447515,T1027.005,5
12011c44955fd6631113f68a99447515,T1497,5
12011c44955fd6631113f68a99447515,T1027,5
12011c44955fd6631113f68a99447515,T1055,5
12011c44955fd6631113f68a99447515,T1095,-1
12011c44955fd6631113f68a99447515,T1071,-1
12011c44955fd6631113f68a99447515,T1055,-1
994c02f8c721254a959ed9bc823ab94b,T1574.002,-1
994c02f8c721254a959ed9bc823ab94b,T1546.001,-1
994c02f8c721254a959ed9bc823ab94b,T1203,-1
994c02f8c721254a959ed9bc823ab94b,T1018,-1
994c02f8c721254a959ed9bc823ab94b,T1083,-1
994c02f8c721254a959ed9bc823ab94b,T1082,-1
994c02f8c721254a959ed9bc823ab94b,T1012,-1
994c02f8c721254a959ed9bc823ab94b,T1095,-1
994c02f8c721254a959ed9bc823ab94b,T1071,-1
994c02f8c721254a959ed9bc823ab94b,T1573,-1
994c02f8c721254a959ed9bc823ab94b,T1055,5
994c02f8c721254a959ed9bc823ab94b,T1218.011,5
994c02f8c721254a959ed9bc823ab94b,T1574.002,5
994c02f8c721254a959ed9bc823ab94b,T1036,1
994c02f8c721254a959ed9bc823ab94b,T1055.011,5
994c02f8c721254a959ed9bc823ab94b,T1055.011,-1
994c02f8c721254a959ed9bc823ab94b,T1055,-1
994c02f8c721254a959ed9bc823ab94b,T1574.002,-1
994c02f8c721254a959ed9bc823ab94b,T1546.001,-1
bc731ade86b380e87eb6188b7f2b4255,T1124,-1
bc731ade86b380e87eb6188b7f2b4255,T1083,-1
bc731ade86b380e87eb6188b7f2b4255,T1082,-1
bc731ade86b380e87eb6188b7f2b4255,T1027.002,5
bc731ade86b380e87eb6188b7f2b4255,T1027,5
bc731ade86b380e87eb6188b7f2b4255,T1055,5
bc731ade86b380e87eb6188b7f2b4255,T1055,-1
cef99063e85af8b065de0ffa9d26cb03,T1129,-1
cef99063e85af8b065de0ffa9d26cb03,T1083,-1
cef99063e85af8b065de0ffa9d26cb03,T1497.001,-1
cef99063e85af8b065de0ffa9d26cb03,T1082,-1
cef99063e85af8b065de0ffa9d26cb03,T1016,-1
cef99063e85af8b065de0ffa9d26cb03,T1497.001,5
cef99063e85af8b065de0ffa9d26cb03,T1027.005,5
cef99063e85af8b065de0ffa9d26cb03,T1027,5
6de65fc57a4428ad7e262e980a7f6cc7,T1497.001,-1
6de65fc57a4428ad7e262e980a7f6cc7,T1497,-1
6de65fc57a4428ad7e262e980a7f6cc7,T1082,-1
6de65fc57a4428ad7e262e980a7f6cc7,T1016,-1
6de65fc57a4428ad7e262e980a7f6cc7,T1071,-1
6de65fc57a4428ad7e262e980a7f6cc7,T1573,-1
6de65fc57a4428ad7e262e980a7f6cc7,T1497.001,5
6de65fc57a4428ad7e262e980a7f6cc7,T1055,5
6de65fc57a4428ad7e262e980a7f6cc7,T1027.005,5
6de65fc57a4428ad7e262e980a7f6cc7,T1027,5
6de65fc57a4428ad7e262e980a7f6cc7,T1218.011,5
6de65fc57a4428ad7e262e980a7f6cc7,T1497,5
6de65fc57a4428ad7e262e980a7f6cc7,T1055,-1
6de65fc57a4428ad7e262e980a7f6cc7,T1129,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1056,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1129,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1059,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1497.001,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1016,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1083,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1518.001,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1082,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1071,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1573,-1
8910bdaaa6d3d40e9f60523d3a34f914,T1497.001,5
8910bdaaa6d3d40e9f60523d3a34f914,T1027.005,5
8910bdaaa6d3d40e9f60523d3a34f914,T1027,5
8910bdaaa6d3d40e9f60523d3a34f914,T1112,1
8910bdaaa6d3d40e9f60523d3a34f914,T1056,-1
bea49839390e4f1eb3cb38d0fcaf897e,T1083,-1
bea49839390e4f1eb3cb38d0fcaf897e,T1497.001,-1
bea49839390e4f1eb3cb38d0fcaf897e,T1082,-1
bea49839390e4f1eb3cb38d0fcaf897e,T1016,-1
bea49839390e4f1eb3cb38d0fcaf897e,T1071,-1
bea49839390e4f1eb3cb38d0fcaf897e,T1573,-1
bea49839390e4f1eb3cb38d0fcaf897e,T1497.001,5
bea49839390e4f1eb3cb38d0fcaf897e,T1055,5
bea49839390e4f1eb3cb38d0fcaf897e,T1027.005,5
bea49839390e4f1eb3cb38d0fcaf897e,T1027,5
bea49839390e4f1eb3cb38d0fcaf897e,T1218.011,5
bea49839390e4f1eb3cb38d0fcaf897e,T1055,-1
bea49839390e4f1eb3cb38d0fcaf897e,T1129,-1
80c0efb9e129f7f9b05a783df6959812,T1518.001,-1
80c0efb9e129f7f9b05a783df6959812,T1071,-1
80c0efb9e129f7f9b05a783df6959812,T1573,-1
80c0efb9e129f7f9b05a783df6959812,T1027,5
403ad5ef66f3932e548e29e1b6a2cb4f,T1082,-1
403ad5ef66f3932e548e29e1b6a2cb4f,T1027,5
22a968beda8a033eb31ae175b7e0a937,T1497.001,-1
22a968beda8a033eb31ae175b7e0a937,T1016,-1
22a968beda8a033eb31ae175b7e0a937,T1497,-1
22a968beda8a033eb31ae175b7e0a937,T1518.001,-1
22a968beda8a033eb31ae175b7e0a937,T1082,-1
22a968beda8a033eb31ae175b7e0a937,T1071,-1
22a968beda8a033eb31ae175b7e0a937,T1573,-1
22a968beda8a033eb31ae175b7e0a937,T1497.001,5
22a968beda8a033eb31ae175b7e0a937,T1055,5
22a968beda8a033eb31ae175b7e0a937,T1027.005,5
22a968beda8a033eb31ae175b7e0a937,T1027,5
22a968beda8a033eb31ae175b7e0a937,T1218.011,5
22a968beda8a033eb31ae175b7e0a937,T1497,5
22a968beda8a033eb31ae175b7e0a937,T1055,-1
22a968beda8a033eb31ae175b7e0a937,T1129,-1
2214d7be0f052cc284c64438a1782a77,T1064,-1
2214d7be0f052cc284c64438a1782a77,T1059,-1
2214d7be0f052cc284c64438a1782a77,T1518.001,-1
2214d7be0f052cc284c64438a1782a77,T1083,-1
2214d7be0f052cc284c64438a1782a77,T1082,-1
2214d7be0f052cc284c64438a1782a77,T1064,0
2214d7be0f052cc284c64438a1782a77,T1222,1
2214d7be0f052cc284c64438a1782a77,T1055,5
2214d7be0f052cc284c64438a1782a77,T1564.001,1
2214d7be0f052cc284c64438a1782a77,T1543.002,-1
2214d7be0f052cc284c64438a1782a77,T1055,-1
2214d7be0f052cc284c64438a1782a77,T1543.002,-1
4a08178e0e446798ae185ef42354815c,T1497,-1
4a08178e0e446798ae185ef42354815c,T1082,-1
4a08178e0e446798ae185ef42354815c,T1218.011,5
4a08178e0e446798ae185ef42354815c,T1497,5
4a08178e0e446798ae185ef42354815c,T1055,5
4a08178e0e446798ae185ef42354815c,T1055,-1
4a08178e0e446798ae185ef42354815c,T1129,-1
43b3a19fa14d6c1a53ea37020e153b68,T1059.003,-1
43b3a19fa14d6c1a53ea37020e153b68,T1083,-1
43b3a19fa14d6c1a53ea37020e153b68,T1120,-1
43b3a19fa14d6c1a53ea37020e153b68,T1564.003,5
43b3a19fa14d6c1a53ea37020e153b68,T1140,5
01c0b7c5bf605ed267b2be3d024eb90f,T1056,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1543.004,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1543.001,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1547.011,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1064,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1569.001,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1518.001,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1497,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1082,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1016,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1095,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1071,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1573,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1564.001,1
01c0b7c5bf605ed267b2be3d024eb90f,T1064,0
01c0b7c5bf605ed267b2be3d024eb90f,T1497,5
01c0b7c5bf605ed267b2be3d024eb90f,T1222,1
01c0b7c5bf605ed267b2be3d024eb90f,T1036,1
01c0b7c5bf605ed267b2be3d024eb90f,T1562.001,5
01c0b7c5bf605ed267b2be3d024eb90f,T1056,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1543.004,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1543.001,-1
01c0b7c5bf605ed267b2be3d024eb90f,T1547.011,-1
70ba5b348e73cb9c4a70667953a01218,T1056,-1
70ba5b348e73cb9c4a70667953a01218,T1064,-1
70ba5b348e73cb9c4a70667953a01218,T1569.001,-1
70ba5b348e73cb9c4a70667953a01218,T1518.001,-1
70ba5b348e73cb9c4a70667953a01218,T1497,-1
70ba5b348e73cb9c4a70667953a01218,T1082,-1
70ba5b348e73cb9c4a70667953a01218,T1016,-1
70ba5b348e73cb9c4a70667953a01218,T1095,-1
70ba5b348e73cb9c4a70667953a01218,T1071,-1
70ba5b348e73cb9c4a70667953a01218,T1573,-1
70ba5b348e73cb9c4a70667953a01218,T1064,0
70ba5b348e73cb9c4a70667953a01218,T1497,5
70ba5b348e73cb9c4a70667953a01218,T1562.001,5
70ba5b348e73cb9c4a70667953a01218,T1036,1
70ba5b348e73cb9c4a70667953a01218,T1056,-1
202de13ae48ea82910170718c7291b2c,T1056,-1
202de13ae48ea82910170718c7291b2c,T1543.004,-1
202de13ae48ea82910170718c7291b2c,T1543.001,-1
202de13ae48ea82910170718c7291b2c,T1547.011,-1
202de13ae48ea82910170718c7291b2c,T1064,-1
202de13ae48ea82910170718c7291b2c,T1569.001,-1
202de13ae48ea82910170718c7291b2c,T1518.001,-1
202de13ae48ea82910170718c7291b2c,T1497,-1
202de13ae48ea82910170718c7291b2c,T1082,-1
202de13ae48ea82910170718c7291b2c,T1016,-1
202de13ae48ea82910170718c7291b2c,T1095,-1
202de13ae48ea82910170718c7291b2c,T1071,-1
202de13ae48ea82910170718c7291b2c,T1573,-1
202de13ae48ea82910170718c7291b2c,T1564.001,1
202de13ae48ea82910170718c7291b2c,T1064,0
202de13ae48ea82910170718c7291b2c,T1497,5
202de13ae48ea82910170718c7291b2c,T1036,1
202de13ae48ea82910170718c7291b2c,T1562.001,5
202de13ae48ea82910170718c7291b2c,T1056,-1
202de13ae48ea82910170718c7291b2c,T1543.004,-1
202de13ae48ea82910170718c7291b2c,T1543.001,-1
202de13ae48ea82910170718c7291b2c,T1547.011,-1
04e8a5c6e5797b0f436ca36452170a2f,T1114,-1
04e8a5c6e5797b0f436ca36452170a2f,T1059,-1
04e8a5c6e5797b0f436ca36452170a2f,T1010,-1
04e8a5c6e5797b0f436ca36452170a2f,T1018,-1
04e8a5c6e5797b0f436ca36452170a2f,T1057,-1
04e8a5c6e5797b0f436ca36452170a2f,T1083,-1
04e8a5c6e5797b0f436ca36452170a2f,T1497,-1
04e8a5c6e5797b0f436ca36452170a2f,T1497.003,-1
04e8a5c6e5797b0f436ca36452170a2f,T1518.001,-1
04e8a5c6e5797b0f436ca36452170a2f,T1082,-1
04e8a5c6e5797b0f436ca36452170a2f,T1518,-1
04e8a5c6e5797b0f436ca36452170a2f,T1095,-1
04e8a5c6e5797b0f436ca36452170a2f,T1071,-1
04e8a5c6e5797b0f436ca36452170a2f,T1055,5
04e8a5c6e5797b0f436ca36452170a2f,T1218.005,5
04e8a5c6e5797b0f436ca36452170a2f,T1497,5
04e8a5c6e5797b0f436ca36452170a2f,T1497.003,5
04e8a5c6e5797b0f436ca36452170a2f,T1036,1
04e8a5c6e5797b0f436ca36452170a2f,T1055,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1114,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1064,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1059.001,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1059,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1010,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1082,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1057,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1083,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1497,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1012,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1497.003,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1518.001,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1018,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1518,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1095,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1071,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1573,-1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1055,5
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1564.001,1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1064,0
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1218.005,5
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1497,5
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1497.003,5
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1036,1
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1562.001,5
52b0b06ab4cf6c6b1a13d8eec2705e3b,T1055,-1
704d491c155aad996f16377a35732cb4,T1497.001,-1
704d491c155aad996f16377a35732cb4,T1057,-1
704d491c155aad996f16377a35732cb4,T1016,-1
704d491c155aad996f16377a35732cb4,T1083,-1
704d491c155aad996f16377a35732cb4,T1082,-1
704d491c155aad996f16377a35732cb4,T1518,-1
704d491c155aad996f16377a35732cb4,T1071,-1
704d491c155aad996f16377a35732cb4,T1571,-1
704d491c155aad996f16377a35732cb4,T1573,-1
704d491c155aad996f16377a35732cb4,T1129,-1
704d491c155aad996f16377a35732cb4,T1113,-1
